v1,Clique_v1,ICI_v1,SHAP_v1,LIME_v1,z2
-0.6169610992422154,0.2,0.52,-0.21072040355957466,-0.5043854511805462,False
0.24421754207966373,0.4799999999999999,0.4000038911805146,0.42293308988354433,0.49943223650568397,True
-0.12454452198577104,0.5199999999999999,0.43999999999989703,-0.4305807954814027,-0.4634190846182513,True
0.5707171674275384,0.4799999999999999,0.43990947064048763,0.42353219877923737,0.4543476372363819,True
0.559951616237607,0.0,0.5199998903240675,0.17658167221142704,0.48228039003018613,False
-0.45481478943471676,0.5199999999999999,0.44,-0.43123838778947576,-0.47088879528814886,True
-0.4470714897138066,0.5199999999999999,0.36,-0.4307395381995933,-0.48134476327335696,True
0.6037443550700385,0.4799999999999999,0.4400000000023115,0.4243776305419519,0.49921787921505906,True
0.9162787073674103,0.4799999999999999,0.3599917019899535,0.42229818481754694,0.495780965204732,True
0.7518652694841894,0.4799999999999999,0.3598306259258226,0.4222455598899499,0.4776505023118199,True
-0.28436546008426666,0.08,0.6,-0.17645475333665647,-0.4645569060806843,False
0.001990251046917413,0.0,0.3747215061885724,0.401649541076731,-0.4497904360551716,True
0.3669258703442726,0.4799999999999999,0.2800204072665728,0.42235268232484513,0.48727756980835746,True
0.4254040539658004,0.4799999999999999,0.32002639814372713,0.4248728994796277,0.4941190584510986,True
-0.25949849041921014,0.5199999999999999,0.4,-0.4313076552509921,-0.4814281761404775,True
0.12239237213124987,0.4799999999999999,0.47989576888210445,0.4237389324099714,0.49320694922938796,True
0.006166330615619442,0.64,0.18995573924472514,0.21624348405178723,-0.4531587663047821,True
-0.9724631008186355,0.5199999999999999,0.56,-0.43056860014022713,-0.5379385192141232,True
0.5456532432247481,0.4799999999999999,0.27921560562650793,0.4225088330198216,0.49431501103583253,True
0.7652823812722331,0.4799999999999999,0.200000009316315,0.423103264939031,0.48592948072365555,True
-0.27022803219725544,0.5199999999999999,0.32,-0.43125598156619815,-0.4907042455609085,True
0.2307923568669874,0.4799999999999999,0.31993797700524423,0.4226591363125757,0.48661948626333973,True
-0.8492375167140469,0.5199999999999999,0.28,-0.431301870596957,-0.5221121634129523,True
-0.262351987996051,0.0,0.36,-0.17542351660995373,-0.4688181522513441,False
0.8662802039650432,0.0,0.40000000208564496,0.1749047577194894,0.47948672424939454,False
0.3027562864531548,0.4799999999999999,0.27985453039690983,0.42273187274507223,0.523845366418447,True
-0.2055948445476916,0.5199999999999999,0.44,-0.4303753811490692,-0.48201607471411295,True
0.577460285881491,0.4799999999999999,0.3599997015730534,0.4220501076757543,0.4982970882350307,True
-0.3663277556622575,0.5199999999999999,0.24,-0.4311240778940078,-0.48448660453649545,True
0.13619730525213836,0.4799999999999999,0.3199038114104604,0.4243700119349762,0.5082718304087718,True
0.7382547791224516,0.4799999999999999,0.09727670983452363,0.4237651440370679,0.5099432666076418,True
-0.12765315220864126,0.5199999999999999,0.3599999999998225,-0.43062036792980185,-0.478681325669929,True
0.6042952841603182,0.4799999999999999,0.3200000015320068,0.422303953424508,0.5044831016174731,True
-0.7124663509708709,0.5199999999999999,0.36,-0.4309951621376965,-0.5175354504854996,True
0.4085219422366708,0.4799999999999999,0.4002000434763668,0.42189534893405667,0.4991136405645394,True
0.4091626163791451,0.4799999999999999,0.36023816531331126,0.4220948962420835,0.49676645977753214,True
-0.5624157886518228,0.5199999999999999,0.44,-0.43109492595616716,-0.5339336959791298,True
0.8497352572311301,0.4799999999999999,0.44006153497444805,0.4221702144459733,0.4750060049092459,True
-0.11571848919164673,0.5199999999999999,0.279999999995858,-0.43055008860320715,-0.46921437050664705,True
0.818631917944945,0.4799999999999999,0.2000000004562987,0.4231950631680008,0.47037903949635856,True
-0.8803815544402962,0.43999999999999995,0.28,-0.32476899835343126,-0.49825770558083354,False
-0.6314258323723727,0.0,0.32,-0.17638852558379317,-0.49676205133885526,False
-0.9052894423969697,0.0,0.4,-0.17632448503546458,-0.49395015384746194,False
0.3497618871646604,0.0,0.3600000032963489,0.17722143195777418,0.4866626815325385,False
0.1892495598688977,-0.8800000000000002,0.35220006241986823,0.18151343310386364,0.5170462355611699,False
0.06662032599750112,0.4799999999999999,0.39998932896801537,0.42571564228041975,0.5066724431293872,True
-0.913351874610393,0.0,0.44,-0.1756147395103064,-0.5020158815130005,False
0.12286616012679574,0.0,0.40002467339195485,0.1789480584311953,0.5048210331002198,False
-0.34066310875816996,0.4799999999999999,0.52,-0.1837463531707431,-0.4558567790629759,False
0.005933666225236722,-0.5199999999999999,0.35947588865337304,0.4066209519608488,-0.45936323307070986,True
-0.7762113648511924,0.5199999999999999,0.4,-0.43056619825464676,-0.5039528259113011,True
0.21438741243696913,0.04,0.3603174915514668,0.1797853227847941,0.48759493849291524,False
0.13188928610106276,0.0,0.23144288879438552,0.1805124569694334,0.4795584041938176,False
-0.9864718760199944,0.5199999999999999,0.52,-0.4308572170186824,-0.5034866936263379,True
0.2348834176085941,0.4799999999999999,0.5979407315359717,0.4226050222324498,0.48927298148751125,True
0.8242457728663086,0.4799999999999999,0.3999870261485236,0.4223039974047442,0.5241337929354902,True
0.5810482661140668,0.0,0.359944441735504,0.1763367771030698,0.4494287770126163,False
0.9841629323767229,0.4799999999999999,0.3599998375680407,0.4192900154720719,0.48167216504458765,True
0.917603524305733,0.4799999999999999,0.359999144878832,0.42165419402699533,0.46239248001685257,True
0.5839282705832796,0.0,0.439991683734899,0.17865506812715554,0.4606272165456085,False
-0.42949807995098044,0.5199999999999999,0.36,-0.4311140258752961,-0.4985673555722099,True
0.24983341061182207,0.4799999999999999,0.42675403462176703,0.42388826855185713,0.5062452928792794,True
-0.04381240865865088,0.0,0.23957059057266586,-0.17455299455911277,-0.4569365619810772,False
-0.6086496426682035,0.5199999999999999,0.2,-0.431286891389254,-0.5125797655086725,True
-0.23536509593698707,0.0,0.48,-0.17562776868128538,-0.44901292617088867,False
-0.8922526297075268,0.0,0.4,-0.1761322769168596,-0.4982634767342729,False
-0.09670318347828188,0.5199999999999999,0.27999999997695724,-0.4310384218371639,-0.47851492773866117,True
0.964009483043909,0.4799999999999999,0.3260335310434062,0.41885176054838413,0.4834004189469878,True
-0.752114599026074,0.0,0.48,-0.1756258179214001,-0.49698706231803513,False
-0.7612382041475032,0.5199999999999999,0.48,-0.43094463718032583,-0.4850330732557846,True
0.4770461122866936,0.4799999999999999,0.24001036914318777,0.4223565784880152,0.5121482767172311,True
0.17460726692796924,0.4799999999999999,0.4800166209848319,0.4229957391674467,0.5109702040863947,True
-0.05673493135926444,0.5199999999999999,0.3199639062578661,-0.4307831118753853,-0.4773331530463883,True
-0.7857463656122674,0.5199999999999999,0.44,-0.4313418872824949,-0.5126121155807364,True
-0.5415628690787642,0.5199999999999999,0.4,-0.43088827243143146,-0.5276045956759251,True
0.7999303896733507,0.0,0.4799870862626636,0.17439888234958043,0.48659061754578486,False
-0.1664929243946136,0.0,0.27999999999999997,-0.17557913070187614,-0.4676167711506992,False
0.07170332506323174,0.0,0.36000695335974986,0.17972702183787148,0.49116102240528053,False
-0.9875829668257412,0.5199999999999999,0.16,-0.43126471500808705,-0.5125380472807478,True
-0.3987165884593977,0.5199999999999999,0.44,-0.4313534796336844,-0.4557505622069924,True
-0.12621365564877962,0.0,0.39999999999959324,-0.17590409955112662,-0.4695537814013179,False
0.22429799413151508,0.4799999999999999,0.160000001603035,0.42280184709451696,0.5256682900176443,True
0.8363961507611462,0.4799999999999999,0.43999965470878705,0.42292058713555214,0.4646281560519563,True
0.2514733399250706,0.4799999999999999,0.5199963031981885,0.424512998185263,0.4933909864488009,True
0.4119951301635465,0.4799999999999999,0.27967950480114967,0.4231907244085579,0.48946184129258813,True
-0.7003325680201455,0.0,0.44,-0.17580440335975928,-0.49453730807420454,False
0.4921268182734333,0.4799999999999999,0.12036750901164808,0.42273964152486904,0.5203492420769502,True
0.6620139848670756,0.4799999999999999,0.38191266894684417,0.42219317829814457,0.45436193695890414,True
0.2674515379019582,0.0,0.20000114372469954,0.17974526809603056,0.49886915113456076,False
-0.12338023775514495,0.0,0.3199999999999332,-0.17622078040889186,-0.4476838890062623,False
-0.6948544506509893,0.5199999999999999,0.44,-0.4312307389771814,-0.5309504994168834,True
0.13681923049438027,0.4799999999999999,0.35999928149714205,0.4233564351727383,0.5178036991282744,True
0.05644855517012104,-0.8400000000000002,0.31430297173408206,0.3897242974381252,0.4798704607918216,False
0.9028575275071864,0.4799999999999999,0.20001622154930693,0.42234874596988403,0.5071200928178062,True
-0.039281642979967835,0.5199999999999999,0.3191488506441658,-0.4297071609245616,-0.4797746317969776,True
0.005119126765100734,-0.5199999999999999,0.3140209287154029,0.3829982490229529,-0.4482609889390903,True
0.0737563858488195,0.4799999999999999,0.3617364910589322,0.42370423052062595,0.5149931821076799,True
0.6384041341283166,0.4799999999999999,0.3200005097216934,0.42305250050605925,0.4949542257751822,True
-0.8857687238222802,0.5199999999999999,0.44,-0.4312402303688228,-0.48195786264952784,True
0.33884348614909765,0.0,0.3598644052831251,0.1772485205006727,0.4833604886958439,False
0.534233256758945,0.4799999999999999,0.369036395751849,0.42132899978917926,0.49264509458432,True
0.41623072395520766,0.0,0.28000000213102366,0.1779334152561759,0.4768694003700172,False
0.5937343674503932,0.4799999999999999,0.20320597746350574,0.4230614456173395,0.45270078717945256,True
0.1155216568548989,0.4799999999999999,0.2839871760747901,0.42550555109313654,0.505272173987288,True
0.9316730639842552,0.4799999999999999,0.2400033325525598,0.42180345767325034,0.45602316663338255,True
-0.7056862002140056,0.0,0.6,-0.17589427152541015,-0.503921524382773,False
-0.9407059989291688,0.5199999999999999,0.6,-0.4311394307752731,-0.5353281853246686,True
0.18778698524954351,0.4799999999999999,0.36027100444202603,0.4229620045942849,0.5208800378414244,True
-0.771868602514675,0.0,0.4,-0.1760222970572538,-0.5092924555203181,False
0.9016197001682444,0.4799999999999999,0.3225867426658713,0.4217437902349088,0.49549605191092855,True
-0.34858517114930554,0.0,0.56,-0.17624828382858576,-0.45320544940885926,False
-0.6127626196924456,0.0,0.48,-0.17644830559607955,-0.4914065132182295,False
-0.08437670220514493,0.5199999999999999,0.43999999149071445,-0.4309163978955288,-0.4745739686165144,True
0.8408051421861755,0.0,0.3200000101117628,0.1777701225541655,0.4761504033376215,False
0.7581383230293515,0.0,0.3869735415779331,0.17673988658437717,0.4594288612851981,False
-0.49476848990693956,0.0,0.36,-0.17629041014834002,-0.45886436916392787,False
-0.3039824142613077,0.5199999999999999,0.4,-0.43079926523110257,-0.49386559785693696,True
-0.6348225368393825,0.5199999999999999,0.44,-0.43058420805657216,-0.5319407363285592,True
0.8035921027419841,0.4799999999999999,0.40000006204954425,0.4231775714893908,0.5094662282468667,True
0.4130563263435949,0.0,0.43999779042193227,0.17755681238377813,0.46867453448799107,False
0.4533169231242815,0.0,0.3599947598991775,0.1767290231707623,0.49818650759747746,False
0.8001756736194154,0.4799999999999999,0.15999844733276958,0.42271747154807626,0.46917486159398514,True
0.5583276015386485,0.0,0.3598832819646143,0.17691818715224544,0.4590277801272341,False
0.19830956120858478,0.4799999999999999,0.1200001273900132,0.42385861574946593,0.5148074466224238,True
-0.41774951020425033,0.5199999999999999,0.28,-0.4304096050781706,-0.5007842044265762,True
-0.6972094711851358,0.5199999999999999,0.36,-0.4311916031508096,-0.518873250853544,True
-0.3296506817011302,0.0,0.48,-0.1861955554694182,-0.4588010796393278,False
0.31510355431563886,0.4799999999999999,0.3199999974641851,0.42268870709941897,0.4877943798837265,True
-0.8533149127347637,0.0,0.44,-0.17554305446117013,-0.49787506268260784,False
-0.8899872091875527,0.5199999999999999,0.36,-0.43109222113436385,-0.5031878887538646,True
-0.3536103721576471,0.5199999999999999,0.56,-0.4308078750250297,-0.48670015859319726,True
0.1809636089259723,0.4799999999999999,0.2403745102007581,0.42472869668038027,0.5286693686515844,True
0.7077971342512834,0.4799999999999999,0.34273955401886885,0.42091905311680455,0.5067430925253885,True
-0.425875149999982,0.5199999999999999,0.28,-0.4304464814143505,-0.4907525639565632,True
-0.6538655463704157,0.5199999999999999,0.48,-0.4303750408962089,-0.5014589396899917,True
-0.7319575880023144,0.0,0.32,-0.17615820540630162,-0.500761893976454,False
0.989307657288589,0.0,0.43999567074121304,0.1750303715052741,0.48564133074012744,False
-0.6410042610612163,0.5199999999999999,0.56,-0.4311912628336274,-0.517528224593481,True
-0.36490635394560833,0.5199999999999999,0.4,-0.43089598816696656,-0.48271245287579356,True
0.13658280931821443,0.4799999999999999,0.47995982119242114,0.42332842470626997,0.5081392814006024,True
-0.981302850999511,0.5199999999999999,0.36,-0.43059001338074326,-0.5158685844505885,True
0.8012972423101838,0.4799999999999999,0.33490342859986144,0.4233133763636644,0.5130106136212687,True
0.9544828618451742,0.4799999999999999,0.2805960404447652,0.4222159283840581,0.4927616201606244,True
0.11378935827366976,0.4799999999999999,0.320287946689719,0.42558984063248406,0.5151920329460277,True
-0.8304523132116197,0.5199999999999999,0.4,-0.4303668732399103,-0.5245971721236917,True
-0.33399506854179983,0.5199999999999999,0.4,-0.43036533185262527,-0.4682573809898281,True
0.456857352739344,0.4799999999999999,0.35881897157167053,0.42213437651690544,0.5100770640663146,True
-0.7151292533163656,0.5199999999999999,0.48,-0.43043075243609746,-0.5123308504243989,True
0.104937878995091,0.0,0.4003664645952036,0.1794128348573086,0.48733696320208914,False
-0.4539134806326288,0.5199999999999999,0.36,-0.4312904763804144,-0.46654431685469144,True
0.9489902761745195,0.4799999999999999,0.28000000049815665,0.4212524921900019,0.4885606224852617,True
0.3355738122900753,0.4799999999999999,0.3205368103024005,0.42311790543864825,0.5200194762827753,True
-0.4886934271317207,0.5199999999999999,0.52,-0.4305477295569421,-0.4724190038807311,True
-0.7833770116345424,0.5199999999999999,0.44,-0.43036268266164923,-0.504287949158476,True
0.5523614463477644,0.0,0.16510903327891044,0.17627338595416497,0.48744573047459416,False
0.564955985200404,0.4799999999999999,0.3191199465792296,0.42453564620330964,0.4909678283826089,True
0.5232078286149882,0.0,0.35992625777756276,0.1771507919968951,0.47584742947554926,False
0.8288062265386476,0.4799999999999999,0.4400000324242603,0.4210824197190849,0.504196198392796,True
0.31724556388484526,0.0,0.23999999937494712,0.17863481524202499,0.44423406260554116,False
0.13673516314586487,0.4799999999999999,0.4350849260874556,0.4253981598100852,0.5127781922981047,True
-0.5964886150940434,0.5199999999999999,0.16,-0.43047343378612535,-0.5198789047422179,True
0.3965927511035223,0.4799999999999999,0.5200005276583245,0.42371297632964466,0.4963148629362008,True
0.9043908196309547,0.4799999999999999,0.32655415967866047,0.42104897246850514,0.4858237984518029,True
0.7799265742840102,0.4799999999999999,0.3599980266981487,0.422248283941395,0.502564471800622,True
0.9871347257263474,0.4799999999999999,0.4400031604156858,0.4204544267312478,0.45781381330454846,True
0.637407020407851,0.0,0.39995215388095456,0.1770618657481338,0.5029429272316223,False
0.09024433235943974,0.4799999999999999,0.35998909247218763,0.42405978849332054,0.4994525128857868,True
-0.09749189007180337,0.5199999999999999,0.5199999999344406,-0.4304172592236986,-0.4780481731085587,True
0.7811143758577146,0.4799999999999999,0.2800035344550158,0.423546321431441,0.5042912380617923,True
0.9465295822373379,0.0,0.3599659367201962,0.17685143423543512,0.4700586330756466,False
0.18682265913793938,0.0,0.3603542835743977,0.1801510943051763,0.4909007865476878,False
-0.2678510045590583,0.5199999999999999,0.2,-0.43116961723082387,-0.4806810711608108,True
-0.35381061406750103,0.5199999999999999,0.44,-0.43093954189056366,-0.47546261448325294,True
0.742846510097396,0.43999999999999995,0.3598305150181694,0.42139557716786963,0.511511973882949,True
-0.5687318740232084,0.0,0.32,-0.17628372073513546,-0.5008969852637475,False
0.46989037712439274,0.4799999999999999,0.3752869993161764,0.42233918321309827,0.5155940448560071,True
-0.26876182526562875,0.5199999999999999,0.4,-0.43053473209144155,-0.4487258270445993,True
0.6032051970055203,0.4799999999999999,0.5193247127483008,0.4243756894637608,0.46071943204134747,True
0.5654711839507525,0.4799999999999999,0.2800000010547559,0.422061058571064,0.49161511137593494,True
0.402710758473386,0.0,0.3602023543092973,0.17817518845542188,0.46859999222293214,False
0.24555317320639825,0.4799999999999999,0.2157363128961119,0.4237054471428887,0.49883609311105015,True
-0.01263470850577586,0.5199999999999999,0.27311351735453193,-0.34401422505386803,-0.4704610968851441,True
0.6810754002369774,0.4799999999999999,0.20134127512687414,0.42254433346491826,0.4953907668675362,True
0.42419397388729463,0.4799999999999999,0.2885947856021479,0.42180327925954536,0.44923608236948614,True
-0.11218203716829511,0.0,0.2799999999928449,-0.17555172315868392,-0.49453246601622297,False
-0.9379302777333347,0.5199999999999999,0.6,-0.4306139164217155,-0.5076548388358285,True
-0.2735204796128039,0.5199999999999999,0.28,-0.4312597017243614,-0.45567524217869804,True
0.46144358282067754,0.0,0.24000000001387298,0.178182044746271,0.44872499401871563,False
-0.04886685383271683,0.5199999999999999,0.3192229512174942,-0.43071477444097234,-0.48726834423437326,True
-0.31116605975599465,0.36,0.24,-0.20532117293422592,-0.46672847670935713,False
0.28176086999203753,0.4799999999999999,0.34094960027234167,0.42496176929989815,0.45988683392527596,True
-0.7475893567712011,0.5199999999999999,0.48,-0.4309292860267657,-0.5294837760036804,True
-0.6570694780715005,0.5199999999999999,0.32,-0.4309289962999874,-0.5224462565216399,True
0.4741729873770433,0.4799999999999999,0.32000000011266466,0.4230674273480911,0.4658971372260532,True
-0.7459412128551952,0.5199999999999999,0.52,-0.43106284798048267,-0.5070798587188737,True
-0.26070025010674636,0.5199999999999999,0.28,-0.430868234268615,-0.4803723134784822,True
0.2086680096720528,0.4799999999999999,0.4000000793769407,0.423302838574869,0.4925007706378915,True
-0.7937911222887055,0.5199999999999999,0.4,-0.43138676493606604,-0.5348932174741248,True
0.6047483646744203,0.0,0.30974793876282863,0.17891637319502507,0.4846272679767746,False
0.8911064716842487,0.0,0.28003969563968756,0.17648954476806966,0.4681575517736785,False
0.9580776398678752,0.0,0.26150868861262216,0.1753587218811535,0.4686528809202889,False
0.7624644926778541,0.4799999999999999,0.27998545363715815,0.42278438699292975,0.49434531368846063,True
0.25536384292795034,0.0,0.27984754842179305,0.17780052979289251,0.4787189606373485,False
0.8609730668053313,0.4799999999999999,0.3199617540915906,0.42202674110711713,0.4931508507118721,True
0.44957990620487776,0.4799999999999999,0.3197410167147215,0.4244793065995144,0.5055627572253297,True
0.4333557721107124,0.4799999999999999,0.3602368756501781,0.42221935697243856,0.495285971179911,True
-0.9178428668316323,0.0,0.24,-0.1756465942282931,-0.4962074319205024,False
-0.12103644966505023,0.5199999999999999,0.43999999999884964,-0.43066011598860116,-0.4998166520277944,True
-0.43586043376782446,0.0,0.32,-0.17587109909738596,-0.46337193289493767,False
-0.3300080622161454,0.5199999999999999,0.52,-0.4309182805236751,-0.4897801671616634,True
-0.8329459859111994,0.5199999999999999,0.44,-0.43063761697475517,-0.5143234892680261,True
0.5216982941147721,0.4799999999999999,0.3228004289255842,0.42274040576334493,0.5134336502388596,True
0.018544894327907846,0.4799999999999999,0.24062392672116398,0.4256256230859334,-0.45069107377609374,True
0.3220948352169044,0.4799999999999999,0.35264571469529504,0.4243364288653544,0.5275986636270069,True
0.26062888496856296,0.0,0.20000000000002074,0.17780303674808956,0.5137575582050097,False
-0.25814634508494505,0.5199999999999999,0.48,-0.43070539946571207,-0.4794630525488659,True
-0.10651969653831062,0.5199999999999999,0.3999999999978076,-0.43071890457700573,-0.4922463509936703,True
-0.16978355960481362,0.5199999999999999,0.16,-0.4310169018598897,-0.4891528175990559,True
-0.0392229839731868,0.5199999999999999,0.27994902794163323,-0.4296689329163568,-0.48166797181899196,True
0.9666471467769324,0.4799999999999999,0.2799453645302309,0.4191123790099803,0.48956721412360393,True
-0.2531525852929253,0.0,0.44,-0.175887069642101,-0.4618735490308595,False
-0.9751860365445728,0.0,0.52,-0.17764849624863302,-0.5020951063166599,False
0.8438066755980578,0.4799999999999999,0.39999802072083623,0.42075499586214504,0.5084098587739558,True
0.7465521406884159,0.0,0.23999999149282586,0.17561959336686556,0.437975169312214,False
-0.2965063568248225,0.5199999999999999,0.24,-0.43134262019475067,-0.45850100554361634,True
0.2602662250045842,0.4799999999999999,0.519946049986549,0.42278037929780615,0.507285287629934,True
-0.28434608131661787,0.0,0.32,-0.17620680435681763,-0.43692091724028687,False
-0.5743601247030701,0.5199999999999999,0.36,-0.43051566672339847,-0.5238850465513187,True
-0.5533615537546956,0.0,0.36,-0.17575173443693337,-0.49020387566473456,False
-0.1608724165383446,0.5199999999999999,0.39999999999999986,-0.43061801197202876,-0.48903715344257737,True
-0.8541795578438665,0.0,0.36,-0.17631714166987353,-0.5053004519685784,False
0.3016781402733846,0.0,0.23999797468565726,0.17985281825404276,0.48804434149245873,False
0.5113722979018749,0.4799999999999999,0.34423343487870883,0.42408722051223413,0.48719885488593795,True
0.8642024526236245,0.4799999999999999,0.20016541031199914,0.4223483839252166,0.5036838613532982,True
-0.24719168083600418,0.5199999999999999,0.32,-0.43036160002786605,-0.4952775116351494,True
-0.4061454331009331,0.0,0.44,-0.17594225676650196,-0.4711140330641997,False
-0.25611137501169967,0.5199999999999999,0.56,-0.43053926987706553,-0.4817277255338915,True
0.6553987176072684,0.4799999999999999,0.3103706200263676,0.424161524152204,0.47726695605753366,True
0.8022790705005896,0.4799999999999999,0.4005551672433028,0.420360391625318,0.5046557065172931,True
-0.1453924302850076,0.5199999999999999,0.5599999999999987,-0.4313447285684741,-0.47404871936947757,True
-0.9956211383537568,0.5199999999999999,0.4,-0.4311574350380718,-0.5190918373301466,True
-0.9160695108706596,0.5199999999999999,0.44,-0.4304334860903616,-0.5271262109066277,True
-0.7164252336744708,0.32,0.4,-0.4196000752494093,-0.49697576644777136,True
0.19647437021033332,0.4799999999999999,0.4000151497899885,0.42297588158759725,0.506449389151762,True
-0.7870789559762783,0.5199999999999999,0.44,-0.43065711609855056,-0.5288350265332374,True
-0.4056820276513642,0.5199999999999999,0.48,-0.4313883412406414,-0.4966216658420875,True
-0.8832160201757344,0.5199999999999999,0.36,-0.4305579067492406,-0.5368344513167206,True
0.24264972050272315,-0.32,0.5186622956029189,0.42498681857430126,0.4842028086113942,True
-0.9546390477504334,0.5199999999999999,0.32,-0.43089988683361163,-0.5313484809181401,True
0.7101093722633134,0.0,0.280041678012967,0.17895655214476258,0.4764394976641158,False
-0.38732559426745516,0.0,0.52,-0.1761090426490467,-0.4523052993236713,False
0.5175668895078083,0.4799999999999999,0.27993075117658983,0.4213307227729469,0.4864717054915607,True
0.12655022027973217,0.4799999999999999,0.32004618816600927,0.4249101460544745,0.5268885766043023,True
-0.9236716356427037,0.5199999999999999,0.4,-0.43107962623133267,-0.492662784546253,True
0.13103344811967577,0.0,0.24023519029075052,0.17843203224694498,0.5098884810275565,False
0.3177469772964172,0.4799999999999999,0.24000025017255383,0.42224201017601926,0.5046990269727344,True
-0.6334673012146443,0.5199999999999999,0.4,-0.4310674737731523,-0.5223285474313429,True
0.5948226161822772,0.4799999999999999,0.20055390256159814,0.42202308700032154,0.4854688451264983,True
0.22473485893789769,0.0,0.4399954258680433,0.17866705007126013,0.47653831897350685,False
0.11130676889947377,0.0,0.320002349748191,0.17869651553890573,0.49174785282367806,False
0.25898308924476865,0.4799999999999999,0.23999992792167735,0.42362209799996753,0.5125606883398798,True
0.37236015066220407,0.4799999999999999,0.20002179244380272,0.4228061259924353,0.5144505415462628,True
-0.5192349249544268,0.5199999999999999,0.2,-0.43074259230066725,-0.531115942572739,True
0.5758555759590793,0.0,0.42197398622084076,0.18531330264397433,0.4655170267097836,False
0.7129549141191416,0.0,0.37891745230696927,0.17861050761280067,0.49663480695753764,False
0.45559203119723835,0.4799999999999999,0.4395539771291993,0.4239423718819519,0.5049733915111129,True
