v1,Clique_v1,ICI_v1,SHAP_v1,LIME_v1,z2
0.3846902868319222,0.4799999999999999,0.5200000623406585,0.4219847327640107,0.5051644520551158,True
-0.055298121859630456,0.5199999999999999,0.3599949855880251,-0.43073304316819033,-0.48737962824651765,True
0.7137458838690016,0.4799999999999999,0.28000819625441853,0.4205518725380166,0.5000581589607,True
0.32948666780861213,0.4799999999999999,0.39999793274039613,0.4224790960391086,0.5205813758001155,True
-0.33324811544935096,0.5199999999999999,0.36,-0.43090341042905234,-0.4933635729999868,True
0.036290998512626516,0.4799999999999999,0.28067582191960294,0.4245232197050265,-0.4690196109348151,True
-0.2106228331096549,0.5199999999999999,0.32,-0.43036316364421007,-0.49112635506804464,True
-0.9379008032872773,0.5199999999999999,0.32,-0.43114648178520704,-0.5203893973041991,True
0.15367968626624173,0.04,0.24000004203450542,0.18034669932353037,0.4808053032318159,False
0.7005034906977217,0.0,0.3599464950082493,0.17793523864891153,0.4772272666779563,False
0.9029777303472901,0.4799999999999999,0.3599999930423383,0.42054913451143544,0.5029747446258179,True
0.3659575942165334,0.4799999999999999,0.2580115056808587,0.42344041734631177,0.4874980366321356,True
-0.8476749036079441,0.5199999999999999,0.56,-0.43129146172258903,-0.5271068012463351,True
-0.17984411445502602,0.5199999999999999,0.4,-0.4311401266517117,-0.4929403986521059,True
-0.9161972024565266,0.5199999999999999,0.32,-0.4309697546799598,-0.5093511220322359,True
-0.6516263368492416,0.5199999999999999,0.16,-0.4303459852639418,-0.48544108238759337,True
0.13080401112950701,0.0,0.21834099329459608,0.1791978567031789,0.508418573630157,False
-0.6542176588002793,0.5199999999999999,0.32,-0.4304807295501636,-0.5100148197317708,True
0.13322095588889238,0.4799999999999999,0.4133644622442787,0.42330309655127907,0.47475148166605025,True
0.028008505899082214,0.0,0.31967094839475635,0.17960404898754564,-0.4534025182298945,False
0.7377417750947537,0.4799999999999999,0.3200685568946611,0.42337584121685207,0.4642484166116823,True
0.4406944958619057,0.4799999999999999,0.39975147676366585,0.4248666048394928,0.5173912469623073,True
0.8071826941405966,0.4799999999999999,0.36000000008851674,0.4219904304621871,0.4989817797094664,True
-0.4447700035332558,0.5199999999999999,0.28,-0.43137112057437693,-0.4587139804717415,True
-0.4866691356370241,0.5199999999999999,0.36,-0.4306644319412333,-0.49304384716166644,True
0.3994065257228214,0.4799999999999999,0.29679088964235856,0.42437868572400383,0.5117829389153077,True
0.8031377924978789,0.4799999999999999,0.12030377144443072,0.4218840858124233,0.47628269904152054,True
0.9673846502431562,0.4799999999999999,0.12025505683765197,0.4217993591534407,0.5032322152572749,True
0.28182562485248996,0.0,0.2399999772182892,0.17962341815210164,0.4691259857376586,False
-0.3399852229295781,0.5199999999999999,0.4,-0.4308089045166576,-0.44979987311929104,True
0.2133504324583202,0.4799999999999999,0.40006165895457146,0.42330317057358113,0.4751193550334413,True
0.6443195771517811,0.4799999999999999,0.5199998426813168,0.4236874943325465,0.48020415368320507,True
0.2559301309223232,0.4799999999999999,0.40010419725415053,0.4247746905881611,0.4699234549142416,True
-0.7641538849985794,0.04,0.32,-0.17562220003449555,-0.5085689865985293,False
-0.42824465329768735,0.5199999999999999,0.24,-0.43108373073204975,-0.48486686785261257,True
0.9734944306757292,0.0,0.32000000065621115,0.1769859464617251,0.48180393302584795,False
-0.13639830301815126,0.0,0.43999999999999717,-0.17590194110157104,-0.4678012867686,False
0.14846882756612878,0.4799999999999999,0.31901426504422614,0.4238966274286558,0.5027600735533264,True
0.05448415334846035,0.4799999999999999,0.31364917135304937,0.42411252323779525,0.5290617812900661,True
-0.6046939012449746,0.0,0.32,-0.1754707709753366,-0.49597762526388883,False
-0.6685831355503318,0.0,0.32,-0.176310267350547,-0.48076415744138684,False
0.00198091584439708,0.4799999999999999,0.3244341097946999,0.38538227166301664,-0.48263512382741003,True
0.9804081201706285,0.4799999999999999,0.2059073371335089,0.42005176564420255,0.4744892499970051,True
-0.2120163773827064,0.5199999999999999,0.24,-0.43117510385541,-0.4623585529526069,True
0.4280265305532298,0.4799999999999999,0.3398699105316204,0.42221200802066905,0.5244364095160867,True
-0.6481914611534545,0.5199999999999999,0.32,-0.43058932288187113,-0.5076388556365421,True
-0.8586076424991147,0.5199999999999999,0.32,-0.4308379803844282,-0.5392838027746584,True
-0.6847538273750053,0.5199999999999999,0.44,-0.43122138489148676,-0.5255073097596007,True
-0.6768839729823282,0.5199999999999999,0.28,-0.43111619152111397,-0.4913011450174787,True
-0.4327258354757215,0.5199999999999999,0.44,-0.43036479102150416,-0.4563797355909826,True
0.07341205112813198,0.4799999999999999,0.44074511083898654,0.4261852585634427,0.5198323514472231,True
0.546477429786421,0.0,0.4795177363024474,0.17944715953597465,0.45773328112561407,False
0.7606871625544087,0.4799999999999999,0.2000216850643937,0.4217929487788827,0.44897483200493515,True
0.2747828939148105,0.4799999999999999,0.3199982803437973,0.42295150608184107,0.47940642052978016,True
0.7052044805091062,0.4799999999999999,0.5199981943469271,0.42385545220967297,0.4969778268230815,True
0.19591074304885403,0.4799999999999999,0.2800186101610269,0.42436580065732454,0.480427490756388,True
0.38769332060412576,0.4799999999999999,0.4799874791880255,0.42207153852240054,0.5247302269982445,True
0.07435334629320245,0.0,0.3200140971715795,0.17884180610576889,0.4729630485897393,False
0.778460166931392,0.0,0.39999958514603456,0.17591011970799877,0.47402244379426167,False
-0.8954671474863607,0.5199999999999999,0.36,-0.4312728039055388,-0.5199948701631828,True
0.5663674015859357,0.0,0.35999925335962785,0.17642868009880955,0.49209330009331437,False
-0.7096534617966153,0.5199999999999999,0.44,-0.43138540122514635,-0.5018711908832002,True
-0.8826031480241057,0.5199999999999999,0.32,-0.4309419781540568,-0.5277145720140675,True
-0.8820108382889233,0.5199999999999999,0.28,-0.43130909908114146,-0.5079979906895147,True
-0.8960575402639492,0.5199999999999999,0.52,-0.4306212010233505,-0.5288209802811554,True
0.031972176883171555,0.0,0.359989837124117,0.1797825648633332,-0.46384269462881905,False
-0.19000755980137307,0.5199999999999999,0.44,-0.4313186100641014,-0.48484782923975733,True
0.9992991875403874,0.0,0.27996862628405195,0.17704537972264014,0.49196264221595865,False
-0.7828599788947115,0.5199999999999999,0.32,-0.4310845078481754,-0.5330843267809617,True
-0.34523139501043776,0.5199999999999999,0.48,-0.43093227176004645,-0.4691231699443048,True
0.9956598641162049,0.4799999999999999,0.2399999523985921,0.42063746339521063,0.5165348696556423,True
-0.19777121652390117,0.0,0.52,-0.17575978361625536,-0.451021860585049,False
0.7666715329462521,0.4799999999999999,0.2800220069155131,0.42314405825845414,0.4682481139661828,True
0.13827716105486765,0.4799999999999999,0.3600000006843132,0.4235846270261343,0.5073865334131145,True
0.9064817792888331,0.4799999999999999,0.35985910692195616,0.42262227560708043,0.5014184107531425,True
0.7707744883104732,0.4799999999999999,0.3200000101341422,0.42231698748728574,0.5122177932938816,True
0.5585711831638895,0.4799999999999999,0.4817634900174614,0.42221295490656874,0.49608827144694156,True
-0.9363838739276551,0.5199999999999999,0.32,-0.43136822358860283,-0.498995482094517,True
0.9252370595669526,-0.64,0.399997180143454,0.1943651446178976,0.47752068796738323,False
0.03927088846280502,0.0,0.4407297541059918,0.18001169195833255,-0.4409090667467797,False
-0.584417977092011,0.0,0.4,-0.17590549948862197,-0.5003291931724811,False
0.7501956134773013,0.0,0.3602182402267469,0.17670139354542164,0.48105835140048014,False
-0.5516970419948084,0.5199999999999999,0.36,-0.43125575258059595,-0.538151788848244,True
-0.7226813469261808,0.5199999999999999,0.44,-0.3883114698036556,-0.49639652138579327,True
0.45047857501240407,0.4799999999999999,0.47999698226442467,0.422830335625309,0.5172995274125489,True
0.9475778190149944,0.0,0.29119522874476034,0.17531439233874455,0.4731947665359335,False
0.07096375319069526,0.4799999999999999,0.27999972411074636,0.42471026243757726,0.5003111857242224,True
-0.11040400399901884,0.5199999999999999,0.3199999999979724,-0.43119299207289186,-0.48627562938600055,True
-0.9557776439629799,0.5199999999999999,0.56,-0.4307734653383068,-0.5006411094399238,True
0.21197668063098907,0.4799999999999999,0.28000328231831867,0.4233621471799932,0.4720518999001775,True
0.9295930479133603,0.4799999999999999,0.360054298843897,0.4195555722637724,0.49030965831221146,True
0.9351829619338703,0.0,0.480019951495023,0.17774344059532377,0.46444221760247284,False
0.8600576185210798,0.4799999999999999,0.36000020885834744,0.4214839949451027,0.5144614015979506,True
-0.6306403360079353,0.0,0.44,-0.17543830372533034,-0.48155171640220834,False
0.24592431672288173,0.4799999999999999,0.24000390039604663,0.4245284708479679,0.47703438588910185,True
-0.17407466047373577,0.5199999999999999,0.36,-0.4309783657493237,-0.46606352826098624,True
-0.27387759558903224,0.5199999999999999,0.36,-0.4307893032828821,-0.4883258612614491,True
-0.9267941173103169,0.5199999999999999,0.28,-0.4307232030272948,-0.5319482851307094,True
0.7362974191437557,0.0,0.27999786226264556,0.17811319927613176,0.47807600551745233,False
0.34565642525629836,0.4799999999999999,0.1744852675964848,0.4220580653399387,0.48043539474104174,True
-0.8250567718765527,0.5199999999999999,0.36,-0.4305431350314508,-0.5256258678150556,True
0.7739318784727891,0.4799999999999999,0.35999998731084837,0.4221990384954253,0.492281028279411,True
0.5649291015307933,0.4799999999999999,0.36002707208830487,0.42451736033441223,0.4662060066262333,True
-0.36539117747407945,0.08,0.2,-0.18037109249137825,-0.4601041189925934,False
0.6366275747740138,0.0,0.35998806607225264,0.17926667500789661,0.4697842491007242,False
0.01511013648469639,0.4799999999999999,0.3618764581862781,0.4197217431593594,-0.49167478191187913,True
-0.9576133964638638,0.5199999999999999,0.32,-0.4310362231645218,-0.5281108411088862,True
-0.1329564835424366,0.0,0.23999999999999808,-0.1761054255181121,-0.4693060466444458,False
-0.10737388809241177,0.5199999999999999,0.47999999990103576,-0.43099681820257224,-0.4715704478828069,True
-0.5223600211855404,0.5199999999999999,0.52,-0.43036658903255687,-0.5165005074700542,True
0.6604914636821508,0.4799999999999999,0.320000005557032,0.4220340374935732,0.5174571710199303,True
0.48952835322610655,0.4799999999999999,0.44000000064759637,0.42144348409208976,0.47692137490318265,True
0.17295800192033117,0.4799999999999999,0.20001647481543575,0.42370213092210424,0.5035442052412766,True
-0.01426429486903591,0.5199999999999999,0.2687845111844669,-0.3162180126241411,-0.48792667881873436,True
-0.025288240317614008,0.5199999999999999,0.31330339062983237,-0.4076517030236259,-0.4672397557868658,True
-0.46651860815415924,0.0,0.4,-0.17633934553298133,-0.461032006686025,False
0.21002220287943385,0.4799999999999999,0.4001840513490839,0.42299787277332856,0.5346936835692802,True
0.507087441980574,0.0,0.4000000022092148,0.17715806522885924,0.4933252970001419,False
-0.45883154409353266,0.0,0.48,-0.17563997642587909,-0.4434334880760161,False
0.04460656626495196,0.4799999999999999,0.4399106322412713,0.4267272619889175,0.49492725519084396,True
-0.8033429395728777,0.5199999999999999,0.48,-0.43054427079036933,-0.4983148287300619,True
0.4272733499389574,0.4799999999999999,0.32000847686643147,0.4232982352984822,0.5071715145624112,True
0.7680811880319642,0.4799999999999999,0.4399980068552587,0.4203252863509853,0.4916486445654621,True
0.13410884245600663,0.4799999999999999,0.1999937056535702,0.42360222373932915,0.5065267168707315,True
0.988963157794464,0.4799999999999999,0.32419737138984933,0.4195692719240579,0.4939756550336747,True
-0.6425204594748837,0.5199999999999999,0.44,-0.4299892990618922,-0.5020898279264414,True
-0.9755998274111439,0.5199999999999999,0.52,-0.4306402311228382,-0.5250318234545092,True
-0.08600303888583838,0.0,0.5199999967768575,-0.1758593865527475,-0.4669623689497995,False
0.8635038837099016,0.08,0.3600411230522341,0.17618666144908332,0.476517100509797,False
0.6920493764357494,0.4799999999999999,0.3599426575130112,0.42320367306254014,0.47614095181152644,True
-0.05334024785947977,0.0,0.35976346007125704,-0.1755260043043759,-0.4641933544285994,False
0.8051100520954704,0.4799999999999999,0.5199979823915544,0.4209605929895146,0.4852169376255574,True
-0.5480089473252705,0.0,0.4,-0.17629064930938837,-0.502867488074575,False
-0.3916925226868273,0.0,0.44,-0.17596253894145594,-0.455354879743798,False
0.42998776302704633,0.4799999999999999,0.39999867206895595,0.4218953735910169,0.5115155276224792,True
0.448182966875754,0.4799999999999999,0.3599999952694988,0.4221583727974567,0.5222972536985843,True
-0.9626471211526371,0.2,0.48,-0.1879257697471439,-0.4900738403222067,False
-0.428373793282238,0.0,0.4,-0.17638144299833552,-0.4678713885597486,False
0.16097267049077768,0.4799999999999999,0.3404006850023233,0.4248309168774098,0.5003149484445133,True
0.8615732641803395,0.4799999999999999,0.31566352135725884,0.42138664449065427,0.486063637655231,True
-0.32200619664247365,0.5199999999999999,0.48,-0.43054762015954995,-0.4725832340817816,True
-0.7598337538606679,0.5199999999999999,0.48,-0.4303623307191963,-0.49957600603586805,True
0.032545417051504266,0.0,0.23999979912366165,0.18180076203118214,-0.4766983507857636,False
0.39841412662266795,0.4799999999999999,0.4399974332575925,0.4220128775120386,0.4923044846615555,True
-0.4027186458470502,0.24000000000000002,0.56,-0.26964182047345236,-0.4383202279011012,False
0.7232192305583556,0.4799999999999999,0.4106043540016509,0.42298072536009246,0.5022353167024791,True
0.8116143907857478,0.4799999999999999,0.36001858123874214,0.4208049591899591,0.4867852160390727,True
0.5371665036955691,0.0,0.4399998025556311,0.1773980409264617,0.4812115284244438,False
-0.4775367185249888,0.5199999999999999,0.44,-0.430986265160681,-0.4480723065071772,True
0.8769111923932977,0.0,0.36024697295792163,0.17775750826437464,0.4441353311891989,False
0.8772849110266934,0.4799999999999999,0.24711157368885064,0.42167587836154474,0.49763833299587773,True
0.4900890942157552,0.4799999999999999,0.3999978449354414,0.42328222828559214,0.4772698012381282,True
0.8214700856946207,0.0,0.31999975005389214,0.17665537494459843,0.47142944152123784,False
-0.5255505824109294,0.5199999999999999,0.44,-0.43086049989966635,-0.5030484003715269,True
-0.010065295759212445,0.0,0.4456785199281936,-0.05003851710485087,-0.45009897076977357,False
0.6197566776198695,0.4799999999999999,0.4799432511727779,0.42200285727532255,0.49642368356687705,True
0.9091315676509939,0.4799999999999999,0.3004347932146555,0.4208388667564549,0.5064273002206532,True
0.2749665090479392,0.4799999999999999,0.24000004050755028,0.42276992669162833,0.4828517728018841,True
0.8216995054513048,0.4799999999999999,0.27686588079183516,0.4198025000285067,0.507416096495986,True
0.38427350239153557,0.0,0.4692064443535463,0.17727506434148638,0.48572095766544754,False
-0.91411402130183,0.5199999999999999,0.44,-0.4308780468529333,-0.52545286969609,True
0.667173801375982,0.43999999999999995,0.35215049665555825,0.42251350242509844,0.5139223695531826,True
-0.26010296804725264,0.5199999999999999,0.28,-0.4303840098392651,-0.4996774043114203,True
0.8731140018026635,0.4799999999999999,0.5133512203835047,0.4229869089240248,0.49715745028495173,True
-0.03389424964695387,0.0,0.3526130174829072,-0.17232080821027884,-0.4572392388464547,False
-0.7493367856631574,0.5199999999999999,0.32,-0.4304462992536346,-0.5423794692206445,True
0.9289083675195595,0.4799999999999999,0.2800235079759947,0.42249202522883555,0.4705877226592637,True
-0.9659483380479796,0.0,0.44,-0.17643219524147527,-0.4870288156462168,False
0.3531415301531404,0.4799999999999999,0.5599998489704433,0.4221890852620128,0.4663477572698846,True
-0.719120067578336,0.0,0.32,-0.17619881743337382,-0.511635616607658,False
-0.6893742934335596,0.5199999999999999,0.24,-0.4307335925979348,-0.5276188230499333,True
0.2991154941097587,0.4799999999999999,0.36000000543572036,0.42260074369083467,0.521385535087171,True
0.963308432276963,0.4799999999999999,0.24000125105208872,0.42235349428200547,0.5125505806465567,True
0.389614830763217,0.4799999999999999,0.36001363399152697,0.42229093679056495,0.529366512590382,True
0.5239477860723063,0.0,0.48002537295468245,0.17802624110824006,0.4751919081252275,False
-0.14958163439426797,0.5199999999999999,0.5199999999999992,-0.4304071410835645,-0.48143573336384693,True
-0.7222131120663782,0.5199999999999999,0.52,-0.43036270867819726,-0.49629179663455175,True
-0.567627393679839,0.2,0.48,-0.29032013959307124,-0.49813079798310456,False
0.5294005447985894,0.4799999999999999,0.5599999340307271,0.422650114822563,0.4739316055374336,True
-0.8907882616908189,0.5199999999999999,0.4,-0.4306267817311398,-0.5231093143038468,True
-0.019754021731764437,0.5199999999999999,0.4197113186831811,-0.37913298846031046,-0.4891926058294078,True
-0.6386196365896721,0.0,0.28,-0.17564410468028294,-0.46717297967561555,False
0.26184969290578364,0.4799999999999999,0.3376241387121313,0.42246756887290193,0.469946427154071,True
0.10248406671328092,0.4799999999999999,0.24000002053011069,0.4255688983135895,0.4880719050011232,True
0.13416242896756003,0.0,0.39999271672750886,0.17830391112841582,0.48056869968262295,False
0.6366899506725656,0.4799999999999999,0.3200648106746462,0.4237761429819282,0.48886728403213026,True
0.8779746076129837,0.4799999999999999,0.35983257606078944,0.4166661857423487,0.5072849781390917,True
-0.6141971702713036,0.5199999999999999,0.44,-0.4309504002857782,-0.5183861907431372,True
0.42568804858491016,0.4799999999999999,0.39446466664253854,0.4223313246714956,0.520840617270325,True
0.3958796084811249,0.4799999999999999,0.3604780407303275,0.42308551983199305,0.4621293225203711,True
-0.4834070025924704,0.5199999999999999,0.6,-0.43092565522563725,-0.46625787311093175,True
0.8316156391346066,0.4799999999999999,0.3999999710446717,0.4212230065029595,0.4882427691694038,True
0.0647163731543301,0.4799999999999999,0.4399318891575066,0.4245399335527608,0.4869253058921693,True
0.1159288388166928,0.68,0.199827774156576,0.4410748099437478,0.5081852107634101,True
-0.3544554636697017,0.0,0.4,-0.17630749204104568,-0.45263557745433886,False
-0.3227384348028852,0.5199999999999999,0.36,-0.43136178413259085,-0.47971083588582497,True
-0.33539689191676114,0.5199999999999999,0.2,-0.4308635207388698,-0.45875415678850245,True
0.9576364111854925,0.4799999999999999,0.24675956310411426,0.42205158275594873,0.49103042782079737,True
-0.593569608916034,0.5199999999999999,0.4,-0.43079321061787146,-0.524989903664486,True
0.3340521201294966,0.43999999999999995,0.35994500829490517,0.4230715054727548,0.5126277627953137,True
0.149568533883792,0.4799999999999999,0.36093548274207593,0.4232342952891226,0.46665857494667523,True
-0.8960494268609007,0.5199999999999999,0.48,-0.43041242130244106,-0.5494618205229366,True
0.0856762051803277,0.4799999999999999,0.28003376489888326,0.4245327635403497,0.5201111600705354,True
-0.584101770122738,0.5199999999999999,0.4,-0.43067570433487967,-0.4848483178645407,True
-0.8178196405702309,0.5199999999999999,0.44,-0.430620032595762,-0.5050931770408232,True
0.739711424017863,0.4799999999999999,0.4799835254928759,0.4230391562261481,0.4592192396008681,True
-0.9452604410062719,0.5199999999999999,0.36,-0.4306268368578307,-0.5032609257305065,True
0.937249044392491,0.0,0.3999990057529018,0.177563355740824,0.45704936193429474,False
-0.3450002208504197,0.5199999999999999,0.28,-0.43134584300914564,-0.45155244055815713,True
-0.17944408426483238,0.5199999999999999,0.2,-0.43054660863806665,-0.4777615417498336,True
-0.7289115699077755,0.5199999999999999,0.36,-0.43036797335308874,-0.5166918193928458,True
-0.745867378510092,0.5199999999999999,0.4,-0.4311159000434661,-0.5096285149039946,True
-0.1720320404717255,0.32,0.6,-0.4185659950054954,-0.44447973326112966,True
0.23488747207838712,0.4799999999999999,0.3199988081114976,0.423111895458373,0.5156047877756957,True
-0.7354661942652945,0.5199999999999999,0.36,-0.43069972204203294,-0.5113940745187853,True
0.9489624357165576,0.4799999999999999,0.3199995686336456,0.42140487176662184,0.5027323897276591,True
-0.6387297951109416,0.5199999999999999,0.44,-0.4309795172758658,-0.5311993840975601,True
0.520699822392632,0.4799999999999999,0.44000000663066496,0.4231123628412737,0.4921253323159874,True
-0.0356763695911646,0.5199999999999999,0.2798367674870941,-0.42801606817829796,-0.48657649643468937,True
0.5361577362885228,0.4799999999999999,0.43999933123953283,0.42445733552476106,0.5082958597396912,True
-0.39420311434046584,0.0,0.52,-0.17575860839397958,-0.46391192535491577,False
-0.9696498184490929,0.0,0.52,-0.17615234417880157,-0.4859262427918733,False
-0.07326262706609143,0.5199999999999999,0.27999993677862167,-0.4305624492900525,-0.4598740616425186,True
0.40667415783803373,0.0,0.3200020248862112,0.17721705453951989,0.4855804672580954,False
-0.8679182141806898,0.5199999999999999,0.4,-0.4309248633363757,-0.5303068714061596,True
0.338022835313609,0.4799999999999999,0.21865095355545727,0.4247298142400267,0.5356362224132765,True
-0.30904188831567936,0.5199999999999999,0.28,-0.4290894423049856,-0.4638415829431036,True
0.18344294520618942,0.4799999999999999,0.4361670447314866,0.4233130032840937,0.4676899800787307,True
-0.541893084385785,0.0,0.36,-0.17604962968759075,-0.4920667063152093,False
-0.4648632750444941,0.5199999999999999,0.36,-0.4311931809133689,-0.4861890163509911,True
0.8656539712793985,0.4799999999999999,0.32003008041929165,0.4230355706813286,0.4679605980423088,True
0.6522901175677134,0.4799999999999999,0.21247934802501317,0.4215236614201717,0.4767730207742869,True
-0.7091136143329688,0.5199999999999999,0.48,-0.4307829160172826,-0.507050373550377,True
0.29400721978666966,0.4799999999999999,0.39999964721454184,0.42369418966896155,0.4732385026922573,True
0.7679023306663351,0.4799999999999999,0.3599701842814318,0.42216176980856157,0.521063438446253,True
0.4827210683114922,0.4799999999999999,0.24158267104258033,0.42312229805255397,0.5219249455127803,True
0.031421598689034935,0.4799999999999999,0.348196753291983,0.42475116503288335,-0.49242486729678314,True
-0.7294963128703456,0.5199999999999999,0.16,-0.43124132792271874,-0.5226469196590628,True
-0.9202326947893016,0.5199999999999999,0.32,-0.43094431558888535,-0.49757603491914404,True
0.6686436641779372,0.4799999999999999,0.5931151552923758,0.421994682155776,0.47540778568537506,True
-0.7658842614104502,0.5199999999999999,0.4,-0.430834273823577,-0.4917315645474673,True
0.046204627220107986,0.4799999999999999,0.3199999674686806,0.42473867209605193,0.497298866399496,True
0.7461169365131011,0.4799999999999999,0.4006379093272882,0.42242760276675057,0.4864171802321714,True
-0.9225843260673452,0.5199999999999999,0.64,-0.43121975507338184,-0.5206154721957259,True
0.3847815735874067,0.43999999999999995,0.44039638357777716,0.4229886449874257,0.5225908543346508,True
-0.04746304373468724,0.5199999999999999,0.5194935534311418,-0.4308409833150025,-0.46270593914880254,True
-0.6614710230832257,0.5199999999999999,0.32,-0.43111441711594917,-0.5192146206673923,True
-0.8736562154960326,0.5199999999999999,0.32,-0.43058168001749675,-0.5038372386345825,True
-0.9355518160964513,0.5199999999999999,0.56,-0.4312276402674046,-0.5315304328413107,True
-0.5151382872399308,0.5199999999999999,0.36,-0.4308903137133119,-0.5163308692108016,True
-0.7745863506518693,0.43999999999999995,0.2,-0.37882927049433196,-0.5010340820875648,True
-0.1900199652003174,0.5199999999999999,0.32,-0.4306906632882017,-0.4747496438258208,True
-0.9158540575145269,0.0,0.52,-0.17589556564482403,-0.5041777240945068,False
0.8531308988037283,0.4799999999999999,0.1999999899694628,0.422535972146997,0.4476719485626078,True
0.8705258172075954,0.0,0.3709318453593126,0.1774823509933811,0.47533513273013744,False
0.6208537949792279,0.4799999999999999,0.4000163718720068,0.4216408792194916,0.501641103574221,True
-0.6233138431339862,0.0,0.56,-0.17633463495734716,-0.4940708510164252,False
0.1746364467810233,0.4799999999999999,0.4398400323591192,0.4252076317160577,0.44664658156907133,True
0.807021111323357,0.4799999999999999,0.40001438169658426,0.41995242158863566,0.4838818834465426,True
0.9346845294727022,0.0,0.3598262851375414,0.17461841557441732,0.4576785154616184,False
-0.864921570133371,0.5199999999999999,0.4,-0.43055915857980087,-0.5270581047483649,True
-0.3648278565656293,0.5199999999999999,0.36,-0.43095764732174024,-0.4891899724099382,True
0.393725942151659,0.0,0.39953402234158597,0.4191639241733224,0.4851388829372056,True
0.2805307510598656,0.4799999999999999,0.3182642987005526,0.42472987567056975,0.4838707042262884,True
0.26524662729801873,0.4799999999999999,0.2800167988700257,0.4247947502807078,0.5010770394842292,True
