v2,Clique_v2,ICI_v2,SHAP_v2,LIME_v2,z1
0.8379117220169177,0.23586726470370506,0.2,0.28592092895897936,0.18543938610795405,True
-0.817466558886214,1.0304402200556203e-41,0.2421022274509135,0.1176773577218826,0.168727258192854,False
-0.8578357500199381,0.0,0.36,0.12010072012031528,0.18280592049204397,False
-0.1725767277278898,0.0,0.5195898462247872,-0.16433111802389005,-0.23044433119945876,False
-0.5687176614273286,0.36363070250496327,0.19474347236781128,0.2846276792982354,0.22203885622149502,True
0.03939726309941727,0.6653007751942805,0.5599177270386132,-0.49864483580319446,-0.28443466278495616,True
0.1170280442571694,0.7471918703641024,0.4399753112497206,-0.4830898372461569,-0.14326469426540106,True
-0.05259967215393879,0.7575579569921633,0.3199148279777462,-0.49941615006097195,-0.2854464841048864,True
-0.5682557566814628,0.20995939144442605,0.19998331243975356,0.28341481713500427,0.21487808107975456,True
-0.521122229400776,0.27787658033768586,0.23956054514409417,0.2950843495154364,0.21307276179678034,True
-0.5665234945570174,0.2819744993040647,0.11972576875799107,0.2833871561392311,0.21780578351314886,True
0.31138075626803796,-0.12798514895551094,0.13900178418975423,0.2450280030756169,-0.13138322729145105,True
0.6927869008804513,0.0,0.12000010488262902,0.09747696742719356,0.17045106192395784,False
0.8609287866320023,0.0,0.23999997624925024,0.10742430880777008,0.16453146458064055,False
0.6006110342591222,5.970506738641173e-50,0.11967449874929173,0.08954205233309323,0.16596844947459147,False
0.36145169046051406,0.18538442063509844,0.03891097123507634,0.2600511499449056,-0.12012977463829405,True
-0.5854860836351574,0.2848960307619094,0.07702835808327123,0.28998498000724027,0.23952823210333044,True
0.483319449947474,0.25946194496381464,0.08000000000000554,0.2686532699905944,-0.13428885418396394,True
0.39380917139160543,0.23648729726140513,0.11999998160136605,0.26745853173914674,-0.11200694586271423,True
-0.23648105148321963,0.052130522926479156,0.2180473153388563,-0.4636200260747114,-0.28108451491276526,True
0.7002382492828483,0.28178795433579285,0.2674993352852647,0.25461943249054275,0.20328186028977363,True
0.05622236221925547,0.7728890051594163,0.35995164278953806,-0.49450328653742476,-0.11973679574262558,True
0.7860181379753559,0.0465115311161314,0.23999999999999988,0.04207861961193131,0.13896154788723017,False
0.6411187497905955,3.822994644796721e-40,0.12000212604541559,0.09191199235785177,0.1593680917903776,False
-0.5428427611994171,4.319789467936196e-09,0.19999938488243288,0.11301144797739833,0.18990618353366773,False
0.6412479385027359,0.255389502356043,0.1601007345139871,0.2755270977038159,0.1942410799568289,True
-0.7228771497267323,0.26746039117079706,0.11997765376585817,0.2962570359509824,0.20218358342014334,True
-0.035065009651623624,0.7358097514139308,0.2799205168241197,-0.49939906765377073,-0.2900751776495359,True
-0.7023788871548087,0.2228211224244,0.19998977249133376,0.30341023691785207,0.2100796210127881,True
-0.10341189013639007,0.0,0.39982629413266574,-0.16341992204955572,-0.22829424795419828,False
0.3319129448077516,0.0,0.2029759707471115,0.08413257907640759,-0.09514613711909693,False
0.5780648503656227,0.25617104808183505,0.32000000000000256,0.26314852518500625,0.2140003368975493,True
0.32404151618446897,0.22703420683473097,0.11993330175422315,0.26573648424947033,-0.130046011139234,True
0.42302485772010145,0.0,0.13082920622934566,0.08715406924279723,-0.08994266207976045,False
0.775847324262213,0.26126605699053884,0.15999996965210309,-0.05365737662751709,0.1455347496134033,False
-0.7166494175056726,0.5551719897619481,0.279377175958478,0.3113337560244309,0.20177809721126183,True
-0.7048597528972749,0.30421491280357854,0.15393142771493007,0.2789027436902555,0.19899740171518923,True
-0.34813831410013774,0.0,0.2386256043908934,0.10735381442236591,-0.23404493315985841,False
-0.9362523409026511,0.2562903534540877,0.279999985694886,0.30764674244082685,0.21908455154018303,True
0.37552578923266555,0.25156772565984004,0.16000699408571392,0.271540516105396,-0.1473554294680461,True
0.5294600904802838,0.2787817529846351,0.07999830247772721,0.26587007826389364,0.2096581639942277,True
-0.2999811626505162,-0.2572728600972528,0.11735779681221743,0.2004968844662302,-0.2816429770989432,True
0.23201522133621366,0.5998056473795618,0.1862234372393696,-0.36719441353690646,-0.11200110231832278,True
0.9169997176348854,0.0,0.08360719863860912,0.10949092224168552,0.17153483333467856,False
-0.41789476677327886,1.331359867347181e-68,0.11999213572407313,0.10616081170863043,-0.24548317348674917,False
0.37335692500816253,2.020753859799698e-64,0.12000502751559296,0.08909792825153456,-0.10963724710086248,False
-0.9155435394360838,-0.6906546294136426,0.2295739110321843,0.26052834788134394,0.20816092582869963,False
-0.8749927365595067,-0.0005503180432012025,-0.09984275354184205,0.32289288772775,0.16912324916564092,False
0.6287973914027287,0.26384679423757906,0.12000434168598106,0.27938106413455643,0.21335587216530963,True
-0.12676327514944785,1.970057490578807e-73,0.1599228120995152,-0.16232811780638284,-0.24193714317104686,False
-0.21586313590381145,0.552241175202131,0.3952841282239184,-0.47245169742917986,-0.2837592553174975,True
-0.3387046406733909,0.0,0.07899319196175782,0.08491616838703542,-0.23872448246033326,False
-0.08468234316884793,0.7759324506234777,0.3998581846789133,-0.48537008227445655,-0.2551376507588627,True
0.6707043045491563,0.2629491981486447,0.04317912489529256,0.2746217303332182,0.17475608507258786,True
-0.0664622476009964,0.7579657835311323,0.31991701860876787,-0.4925495687315758,-0.2808087140905058,True
-0.1574280244550159,0.0,0.43972546186090944,-0.16236185089895228,-0.26128944442925117,False
0.14170310587704615,0.13180596371435044,0.19997818490362093,-0.2941710316866732,-0.10272858645534884,False
0.47811191338666026,4.04600370081428e-31,0.08,0.0912532715575104,-0.10725728033716687,False
-0.8898331828118522,0.23825325220882396,0.24009772354480902,0.30591919972012166,0.23934804619176403,True
0.2483612981436829,0.7295636051205874,0.2923391799393668,-0.35263568814099344,-0.1273786227075769,True
0.24212065538843452,6.296102939931992e-29,0.18887099844053523,-0.07040838169677514,-0.07904964170043044,False
-0.9977789363616694,6.514633679158929e-47,0.11999890805036002,0.11899551289513842,0.17773881204569245,False
0.20578701280322065,0.5978999796307045,0.31757816277062273,-0.47323289261072554,-0.12434058709700874,True
-0.9196291758019768,0.0,0.23999999523162857,0.12063004100418584,0.2056789598359246,False
0.17150073356536666,0.0,0.5597863359437073,-0.16133351645296387,-0.12115555396648081,False
-0.1032411506734281,0.6952476273521027,0.31990179302783245,-0.4803945588637598,-0.2870495708584605,True
-0.2925394647621613,0.22684875173263327,0.23982063938073372,0.18371354031487222,-0.2745907412640989,True
0.8670504687484673,0.35148736347688675,0.16000030025626283,0.272483251483401,0.1868023076040713,True
-0.4654881364833181,0.2620760714179369,0.15999821641228862,0.29206323417788677,0.20286375235027268,True
-0.4374012390722879,0.2838525713371073,0.0399997155578433,0.2879327258452471,-0.2674313226393999,True
0.009811927291307976,0.7342607729897705,0.39994466458428735,-0.4753619809588939,-0.27291270870532697,True
0.2936122373510335,0.22620544232824602,0.2449675332735007,-0.09312229467146782,-0.1229991343725148,False
0.9411468580473232,2.4541360884175148e-31,0.12000000953076077,0.10439366308914166,0.15121834595378886,False
-0.9282490412102371,0.27215488370712765,0.08,0.3035193456080262,0.22136170333757133,True
-0.1536002677138082,0.3445363408382773,0.31988048646569334,-0.3931957095111624,-0.2885527709910792,True
0.17662417733999836,2.3712191739546298e-64,0.43971790233107183,-0.16316415437490497,-0.08585533364658333,False
0.4634045651109666,1.0753100734981735e-59,0.13298436528274865,0.08797006535747473,-0.08353399860165418,False
-0.6489778541642952,0.2548096773406695,0.11974193370027933,0.2874543481741568,0.19613461468391896,True
0.02107756921863979,0.1727940162729798,0.4399082667394097,-0.3594579460238798,-0.23201825316062655,False
0.0005691916788137519,0.7050443296212847,0.27993600759273735,-0.48148567685029586,-0.25015295928044484,True
0.7855352639555262,0.2508214526137418,0.15999868394026862,0.28420112642014667,0.19554737475756534,True
-0.23463458498889267,0.46811921809905216,0.25816506255009275,-0.4647091966542535,-0.2623764658164657,True
0.3257276736059411,1.7819650799540512e-58,0.17720570152014112,0.08372976550333869,-0.11416977228533652,False
-0.9063768805958994,0.2273888149872731,0.279992370967554,0.28738167724694985,0.1838259105454721,True
0.5024465677633512,3.2148149761988015e-29,0.08000001992266968,0.08802796287919082,-0.09944759779185647,False
-0.262429415328469,0.18395811020357714,0.1690103034201614,-0.3181141139414556,-0.27071488942942756,False
0.8960572731239489,2.118882057216431e-68,0.07022835118339793,0.10370457488244993,0.14101299977576678,False
-0.30554956365156816,1.4455408118498993e-40,0.1171853344361399,0.06218539540641656,-0.2339816912157515,False
0.3677863976939153,0.23998010068006984,0.11999939738946068,0.2492461165453485,-0.10726685986280662,True
0.6492697634905917,2.890495150834348e-41,0.16000132425556232,0.09709702827513317,0.16883287867098515,False
-0.02749401152761588,0.7231533359113763,0.3999062747598168,-0.4778617282246481,-0.25632842082209384,True
0.9683517426529846,0.2860962736607908,0.15892559456258565,0.294780006238291,0.18984467592304025,True
0.20762807632651015,0.7266335057215569,0.43910976776338156,-0.4738950015465799,-0.14495606590678137,True
0.5192496639704012,0.2426603177639231,0.040000000000062215,0.27308093444474146,0.17660512822288318,True
0.36903339073250363,0.0,0.07999464117534942,0.08586652096604849,-0.12766764006084952,False
0.8648324543642743,0.25048181233506417,0.19999987602243494,0.2862396089982703,0.19439226953064725,True
0.8995709430570216,1.8906091358401813e-46,0.16000447755198077,0.10975820381832851,0.16430864761472747,False
0.980222256105941,0.25655295746403856,0.1600000000738541,0.2808998202554717,0.16565674402223535,True
-0.7476892338259415,0.2438900609849967,0.15965857233283656,0.30336829887934674,0.22024940716243313,True
0.9532012345038376,0.0,0.0400000991862537,0.10473808493527129,0.14708838513495745,False
-0.5417886878288265,4.945892636250351e-72,0.1599994897861096,0.11244124381762328,0.1772402054913604,False
-0.6278871543686237,2.6283661779879247e-51,0.1257572224034792,0.11526134367683169,0.1731619474363116,False
0.01842284402009664,0.7563396026927381,0.43994971645579456,-0.49934784433474066,-0.2709311982566992,True
0.06099536532782257,0.0,0.3599544383471142,-0.1617507569727542,-0.14369206479842514,False
-0.43472151664947356,0.0,0.27788683103819684,0.10494630753404287,-0.24939319422164077,False
-0.3796769292831983,-0.358134683269653,0.15942329659462742,0.3119507055295288,-0.29861104440036784,True
-0.3802312477402048,0.2726739364457675,0.15998201038154344,0.2689103360123386,-0.29319859056913766,True
-0.46722222820341797,0.23068985509574255,0.07998796919534494,0.29089674933484644,0.2026331286097081,True
0.18686230174388574,0.6720680834442763,0.3588479565522492,-0.49575055057489964,-0.14133786840292312,True
-0.5657312550821452,0.2691447998483424,0.1599995660794535,0.2931733288533461,0.19771058935550404,True
-0.19523416464388443,0.7145462153606429,0.3991748176344912,-0.47933174732488926,-0.2890847051839372,True
-0.42287752100229814,1.5695281929700259e-71,0.31999649086870824,0.1048313798308178,-0.2557890934581072,False
-0.6523183695475314,0.20952557966079366,0.27999982357037495,0.2987714775115532,0.205376991585914,True
-0.5485729534229589,2.3110236880419537e-08,0.04378894442032436,0.11676778356812643,0.17223197250721084,False
0.977282835158997,0.0,0.08000000000089241,0.10544070888377416,0.1555135937014084,False
-0.1318972942179848,0.6967421545109859,0.35981613838747756,-0.4788102721250553,-0.2659599841220907,True
0.6563785520419119,0.1985899775882303,0.23993806377384527,0.2742217599725623,0.2079832795161815,True
0.14502566388679172,0.31788305122890526,0.4798660509053401,-0.44016977321082496,-0.11966266775887069,True
0.30380055698082864,0.2522740271323307,0.033799597996984655,0.2539208708397729,-0.11835411713795703,True
0.45947631225335184,0.45517873595648284,0.08000000000009606,-0.003472604941995666,-0.12088673649094722,False
-0.21743269775795282,0.5465220201430302,0.4757608552634066,-0.4701458602352173,-0.28279129522731516,True
-0.21427508686585073,0.35897174054200554,0.5145530621624822,-0.4559824449223393,-0.27141681283679436,True
0.7191024607259737,0.0,0.15999046382527013,0.09282893909872209,0.15924787170146287,False
0.6200392224080422,0.27633879233589653,0.04000000000003021,0.2771099713070761,0.1970507787511914,True
0.6730877687638621,0.20998946029828186,0.15939470192238606,0.2567881586564989,0.1984464384537641,True
-0.6240241514750833,0.2664656944877936,0.1993568117003589,0.29994126053355163,0.22771877039733546,True
-0.2808065051577344,3.095753398706446e-22,0.16677543365874442,-0.03923423798337554,-0.2407748169882192,False
-0.03603203386182319,2.8738186065546697e-53,0.19993484103798426,-0.16146041915535259,-0.24780422372429345,False
0.9321452922154947,0.0,0.1566945826526923,0.11011976194219719,0.15953428309589313,False
0.12662636781259007,0.11763544441301758,0.43992633482290194,-0.32280194041156907,-0.1309929968120515,False
0.655009725195955,0.2182132333248467,0.1600009484196022,0.0816714325683467,0.16390082376249823,False
-0.8477847801326934,0.0,0.11999967576552936,0.11602848252223381,0.18724285324047743,False
0.10627588912708696,0.6991091086964683,0.4399453125465889,-0.49804310829611004,-0.13351769740904235,True
0.09588091951243949,0.7225196411410802,0.39995312596938254,-0.4962632920252904,-0.1110046015535982,True
0.8108871958211223,0.23919924752259555,0.35688156483595096,0.2694500744506775,0.18307589812903333,True
-0.26102265077428943,1.4281344932921637e-17,0.27720160548444533,-0.11320880632630698,-0.23552798564330285,False
0.8023252838831818,0.0,0.08000008416196643,0.10475243796648798,0.16932462359150133,False
-0.7187379501343498,0.23376271648101804,0.07999991416935756,0.3068423849032496,0.22309749693926115,True
-0.8016525493819773,0.22595212969257145,0.1599980545280505,0.290198000003176,0.2179608263517011,True
0.9463665200801843,0.0,0.20004963571975323,0.1103486084442867,0.1531144238156934,False
0.8840900406899701,1.6537304113193957e-53,0.2799989843433043,0.10503280617103632,0.1806260246424433,False
0.18189392047903197,0.7512360696147613,0.4393382680256519,-0.49670782114230677,-0.12022780773711228,True
-0.8960842710173376,1.3866842864020442e-28,0.23999933601584206,0.11636393272496333,0.18491495120422632,False
-0.8996966045727226,0.0,0.19999555600112445,0.11653390887795732,0.1996136997964417,False
-0.3507956458604524,0.0,0.03996002056038151,0.10346608836470958,-0.22587006412152383,False
-0.24850047627470673,0.1779439137230496,0.19208367395690187,-0.3815691615354147,-0.2850810476663833,True
0.5282986388026616,3.090878822761399e-60,0.16,0.08879349458671804,0.15665777479013546,False
0.7185316869463101,0.22120756754057003,0.16000002332309932,0.2636033779176032,0.20782817472459916,True
0.09141654834364044,1.3094205860417734e-08,0.3199611098388679,-0.1663064943383094,-0.11568646514751997,False
-0.3522900336651478,7.570152140013664e-14,0.07688462621422218,0.10201720513866977,-0.25413356331868936,False
-0.18837026548220348,0.7108547179670599,0.35968263310348114,-0.4824612863390474,-0.2629090518705856,True
-0.7806644536692111,0.2777888826674627,0.20733838444412087,0.3027013211776918,0.24261039917158186,True
-0.7254173660200798,8.125801932753903e-64,0.15999998092651652,0.11481029706300447,0.19664363759132944,False
0.4907779377547181,0.0,0.11777589065257643,0.09347690184568316,-0.12997637861631806,False
0.7528310810899119,0.0,0.12000016575991113,0.09934727602761298,0.16941134032022828,False
-0.4820213131712596,0.21671600525446783,0.1999873531754113,0.29224867457306214,0.20326657953757082,True
0.3712033218477846,0.21074088415636974,0.03999997917416607,0.2715872475019728,-0.1461941423761004,True
-0.28177704895910316,-0.4403325490201765,0.18567610481825383,0.06310889631953982,-0.2979268899018275,True
-0.9879657490844735,0.0,0.16000034333072122,0.12093436645094621,0.18729161377344916,False
0.5223617143637698,0.22369744663508975,0.1600000000520681,0.263021660663913,0.1857481914820328,True
-0.1719552131544979,0.10582952916989714,0.3197997699801816,-0.30302305995278495,-0.22179790249661344,False
-0.33221605142845645,0.0,0.1569237875841507,0.08774157879046841,-0.24121300055525913,False
-0.4439138338457611,5.055500913463518e-23,0.11998931478376179,0.10516032098649007,-0.24079260682311454,False
0.1850283177341605,1.2132539009185144e-17,0.31813119947662505,-0.16089302660173013,-0.13004083310012404,False
-0.3497987155411977,0.26792740521264014,0.15503508640616745,0.26489876434595583,-0.2799803645462242,True
0.8736106820143945,0.25523851240084683,0.16,0.2808389293394067,0.18010937129838317,True
-0.8080340491281386,0.23409530849340837,0.2810810594947878,0.30646965507924223,0.19738193316878536,True
0.7665914917764598,0.28037126968192766,0.20510023893931248,0.2857057549997223,0.18543055531339517,True
0.1360354658027716,9.186599211101223e-15,0.4399438232570121,-0.1634536845703356,-0.13317659086245717,False
-0.8761530509250586,0.1934745133583892,0.20000000000002222,0.29482375535929484,0.22556282366984823,True
0.7499773303970734,0.2506875409075626,0.040256286088401705,0.2755865226197922,0.21879688012458898,True
-0.5502944656501485,1.4413301390909711e-52,0.11999999524471747,0.11195143411306806,0.18536486511489508,False
0.5987665627777305,0.24512679487916988,0.15957051820322538,0.281955750426728,0.22344534367764218,True
0.6037499658239847,0.25754101815873015,0.08000000000481383,0.26852475806341525,0.18855846096588308,True
-0.9420909606905696,0.30878686840215047,0.11031418670849462,0.2875438062019964,0.2044687683660164,True
0.2541980069526748,2.384189800581609e-32,0.4148109687102965,-0.0243778247774198,-0.10854440372080672,False
0.20927852160970706,0.7271614390970768,0.23982278677021102,-0.47261209548927097,-0.15808703826465134,True
-0.8435849502896229,0.24395797404910172,0.1199652032267134,0.2993306023061253,0.2256225327437984,True
0.5459071254113372,0.253096100416363,0.15999907017294518,0.2748360541948479,0.21761020287405936,True
-0.7133667514607476,0.0,0.15547225409353643,0.11531315266568297,0.1769771169160427,False
-0.07263078434266679,0.0,0.3999214649893471,-0.16384810264619792,-0.25541146504454326,False
-0.805778648080278,5.078005655060078e-53,0.2011529112991231,0.11597613447411888,0.1692438834997404,False
0.13970843184533477,0.6807087338063399,0.1599560356163102,-0.4761602858217948,-0.16301155618006474,True
-0.19246608355939832,0.0,0.15986077234905036,-0.16133389415507968,-0.2255018413693283,False
0.17315740945271485,0.0,0.19988572083592987,-0.1614298839560673,-0.11644993841508394,False
0.4974127491191809,0.25025790278479215,0.19999154182980014,0.2582214093225242,-0.14112451946047067,True
0.7792276660630402,0.0,0.21269284565369276,0.09565435410664724,0.13883857087047619,False
-0.2412196891492555,0.7141628991733949,0.24620371482317804,-0.48185540971662694,-0.27662385487594754,True
-0.41512747642533077,0.061476100865523325,0.13629529695060671,0.03626101705669589,-0.23942879975981263,False
0.018580479947148287,0.0,0.39996102616013174,-0.16313488409332577,-0.2351357020138294,False
0.06562720079777207,0.7335742510138424,0.19997945214037866,-0.49130636313511067,-0.1351240344661561,True
-0.7891567586165282,0.2549401164976885,0.11999990940099124,0.28826889315109794,0.20791574031024196,True
-0.9081179930860277,0.0,0.16,0.11642606619542223,0.19218214397784142,False
0.243986298382036,0.0,0.30906916548674335,-0.09524685660790692,-0.09862621104176644,False
0.644889844523528,0.28729112998635953,0.08012496003285056,0.2825140051258116,0.20392793341532947,True
-0.8898728601894932,3.1961492412191587e-70,0.47999245663970475,0.11707924455408308,0.1792302261411123,False
0.5959468906002998,9.704861562552961e-56,0.12007165848699096,0.09135326123592864,0.15380404292431407,False
-0.5115101564266444,0.023503810949361964,0.12018210957092682,0.09514810749181032,0.1635167386122103,False
0.6070754840188921,2.2669945906977895e-62,0.12000000000000006,0.08970108376602362,0.18519463025428842,False
