v6,Clique_v6,ICI_v6,SHAP_v6,LIME_v6,z
-0.08703624965539533,0.22619282,2.6412568146182354,-0.15776686135081644,-0.3822909120459978,0
-0.5950441508786021,-0.45790207,1.2453488908924781,-0.7849586301402426,-0.8412484811757881,0
-1.2617153718684657,-0.15583718,2.2811301464586533,-1.4522098770083105,-2.380189048942826,1
-0.8278004550034259,1.3608149,6.50746673679554,-0.837710860363131,-2.7268828128639706,1
-0.027454291990834857,-0.04950464,1.2259979721462833,-0.22782918471742167,-0.46562922988123967,1
0.6234078544512317,0.5803362,2.9900207359981996,0.4910652662203635,0.47281138762675956,0
-1.7902776635841406,-1.3743995,6.254861735370369,-1.1978396418631017,-2.626675918953074,1
-1.0482975103116827,1.1392499,3.2572532826937097,-1.3348244203940187,-2.505449538404442,0
0.15330392785070768,0.66823614,2.568061433481389,0.053146225200194804,0.7492240962821018,0
-0.1112050584200297,0.10051403,1.8743353041538449,-0.20175938260083828,-0.6310733347006247,0
0.038376218187352935,-0.015037613,-3.4203837177219953,-0.1504891030595211,-0.52728144920811,0
-0.585744610537215,-0.5664435,3.0594246462490524,-0.6956653504948713,-0.8379013167907678,0
-0.9368049194889561,0.65563875,2.079221899633201,-1.0929579969235685,-2.700086857373108,1
0.5190363685645406,-0.4151658,2.4204470551283457,0.40514295585504645,0.7141873734271039,1
-0.7023275863939061,0.91602373,2.599519574632958,-0.7158907654211841,-0.5238725726612882,1
-1.0848731938474754,1.10066,1.7333367579149555,-1.3066036735926612,-2.4214182639944646,0
0.4395392672134519,-0.72324455,-0.4731682140381004,0.27665308955485085,0.8456036973812306,1
-1.2989978636525736,2.1244063,-3.2399117271861964,-1.7824224820085988,-2.7035478420726404,0
-1.5890892603787605,-1.338102,4.269791653401396,-2.0353359814283802,-2.6008763950313853,0
-1.1746056904054603,-1.5055188,4.303981120419164,-1.1885857521276955,-2.8348971424341376,1
0.4873605072290462,1.0046802,1.30423296915722,0.5073346421599209,0.5447862407224211,1
0.3487385209499983,0.4743381,2.5794616241140638,0.3495482271300595,0.5697865798579513,0
1.8389089056563017,-1.1642338,7.90999975260547,1.5298520949789782,2.7455907139452496,1
0.9355426130513789,0.99578524,3.6402336300139067,1.4134512739423202,2.715886925902763,0
-0.47092148289010066,-0.23554352,2.407705759119517,-0.7299069745835384,-0.5345802288791113,0
-2.7776047050949626,3.0128188,12.351080480233833,-3.492864166262673,-2.403857222545142,0
1.6606015415409956,-1.7027786,3.6640090070535987,1.717659672036109,2.5500344674080986,1
-0.9025714559695422,1.2383275,4.838706454783839,-1.2719702862910816,-2.489271623309073,1
-1.6720165213470601,-2.2007697,7.230851469386332,-1.6602279965725963,-2.4466490442432476,1
-0.03358709204007444,0.06622282,-2.338033613926544,-0.13104539200789148,-0.5138596938588701,0
0.5324980475502928,-0.49082458,1.4566770662962978,0.46717236861158123,0.6559452589667372,0
1.6818206887939713,1.6502392,7.417674697859867,1.8470502823114097,2.7140065702661746,0
-0.8111516410645202,1.1831554,2.2009476258064944,-0.9638462828458032,-2.879180299032298,0
0.8994572212643285,0.72452945,2.297381734221385,0.878804711470327,2.8013390989596165,1
-0.40927094773878275,0.71003366,1.6507138078212427,-0.6975040835711315,-0.6477002147801694,0
0.1900367019460177,0.13448994,2.3887731291877516,0.174762968187154,0.5577898937722131,0
0.01523933796824084,0.08400648,1.7486723746397532,-0.1286392082499662,-0.7033294081037621,1
0.3400119407580284,1.5485871,1.116025194117627,0.1923172997135318,0.8889651779999168,1
-0.8049591836249439,0.93185914,3.5916966663037284,-1.1782256898739178,-2.501606601579645,1
-0.11515830559256181,0.45856643,2.740746134248244,-0.2690004714514831,-0.3633882026428207,1
1.0932965802252188,1.5067028,3.8121406946292695,1.5581003123514892,2.7084446644929154,0
1.3307518162411693,-1.2669698,3.6165611837910165,1.0624302109097246,2.694215766747751,1
0.010235437695264984,-0.056240443,3.6728127782827644,-0.04543670954885196,-0.4829788540544281,0
2.189260274863795,-2.0225315,6.736080232507088,2.153934434395299,2.379364411658941,1
0.43031130463090933,-0.60121536,-2.780068090397761,0.3447152603797606,0.5961321211307571,1
1.7494879836799184,-2.1660311,5.785568987842952,1.1609593096974073,2.5951669695180466,1
1.0908932270663863,-1.3356525,-2.512406148176403,1.7044210291504236,2.6125625526051723,0
-0.45698592935227494,-1.0346719,0.9580317310158155,-0.5256137780157193,-0.41458785692812083,1
1.314206685692395,-1.4871408,4.570113197625341,1.0688554398053927,2.4738992521887844,1
-1.3770074455943822,1.3512661,6.233048532842983,-1.7773161208062562,-2.4675856955858837,0
-0.14527386598742534,0.27507588,0.319568066434873,-0.34718902963590237,-0.6908241509161689,1
0.24623452564654094,0.39310515,1.7700797176127274,0.2721453234078006,0.5949780067899555,0
-2.444859862790522,-0.8401047,15.1457588204238,-2.7384538123550466,-2.6886600700012915,0
-0.6941919886496364,1.6894822,3.498932586903442,-0.8532613813878535,-0.9723420152657666,0
-0.4818287641544597,0.87480897,0.8376879638717547,-0.5779009871914131,-0.8609748435765566,0
1.425223609878045,-1.9265504,6.1779007882905335,1.603226081907912,2.5366890659835573,1
-0.7849352822783005,-0.6175134,0.23292237420349116,-0.7695355200452242,-2.5229870952327866,1
-1.6563465531260961,-1.5956236,7.019856084064791,-1.6905660219646577,-2.4243093181555744,0
0.37343671500789083,-0.12587431,-5.221259889601798,0.2644944269374004,0.6481907844445935,0
1.1544169615092195,1.3868283,4.355332860084347,0.8617291988174364,2.670257325687171,1
-1.2926132392933114,-1.2487683,7.589398533761477,-1.4768742120169784,-2.704334553242895,1
1.9614190778099672,-2.1841025,13.053701604642525,1.80491972655485,2.517686957258866,1
0.20682459364781425,0.5192594,-1.1158425191547603,0.07835128455855447,0.7936225682297218,1
-0.6761379090179389,-0.29726058,0.5736603949542638,-0.7061850614070674,-0.5153058321146451,1
0.9073675375854104,1.5176088,2.9428608618923513,0.9562216170801157,2.419053642821005,1
-0.1954916171896785,-0.37998104,0.19841577638783714,-0.3058795554496067,-0.9136364583768757,1
-0.004407146021958653,0.17529671,2.2926283522826525,-0.13459052969080632,-0.7583387690058095,1
0.3602708699501507,0.9078975,1.1448969999626901,0.3035307664218649,0.9155570065897727,1
-0.4815823237851892,0.7136615,1.3826872321086658,-0.7495111680504379,-0.7393774994295678,0
1.2735705449827288,2.0816352,4.039651474166718,1.4881506657710566,2.354341900266909,0
0.3654638159929028,0.18488464,2.734568867985439,0.22173644624086417,0.6662384638016601,1
-0.3537743349633057,0.8389027,1.3207364857058548,-0.5355176212433485,-0.6962303090501707,0
-1.389467504902555,-2.2931826,3.3718439571151118,-1.540379423645457,-2.681067464187627,1
-1.1446198555793625,-1.4405905,2.0625915234522676,-1.226309286944188,-2.5118473891429978,1
0.9710175521226514,1.3260134,4.197394727180417,1.4034879211691333,2.61731260119208,0
0.27769766648995986,-0.201197,0.6806242856830085,0.2841856026032633,0.538501242084501,1
-0.19390372581556722,0.95200515,0.49950244633363905,-0.2294212903033489,-0.5555073684139183,1
1.266498242034876,2.6338644,-0.2718612136221865,1.9379672132454984,2.4297776232392776,0
1.1619284517406034,1.9805882,4.718609827751744,1.4407028132296105,2.6787490955551387,0
2.0191708695148245,1.609874,10.395823725779037,3.062101760375074,2.6527718709751915,0
-0.7036501980995775,-0.7711925,2.6912667972338986,-0.9920418357026355,-0.7486208584791618,1
0.08045464969516991,0.10998806,1.9337960431714396,-0.005520176861892116,0.7507976462567627,1
-1.8173355911676896,-1.1744217,4.9453293376042105,-1.1301763726062037,-2.5371691888615087,1
-0.2946117275115301,-0.46193612,1.6068962432907363,-0.38934616872308064,-0.49437583139041835,1
0.31780648622797975,0.4269175,2.7102665946706277,0.22334464154312095,0.49560076827691557,1
-1.0126165229670527,-1.3777015,3.7896532869838127,-0.7590850888492028,-2.7086410266586096,1
-0.5692530450652737,-0.51316875,0.5605140983534209,-0.7410560702517965,-0.4920606160241833,1
0.24345242995463132,0.051923525,-0.5553019105933634,0.21143465334898295,0.6640146644991978,1
0.4482521369670475,0.5013523,3.27410119524981,0.45365854114391413,0.7377849852757072,1
0.8883685211373182,1.3202796,1.9876328780256831,0.8987945609245063,2.388629151683244,0
1.0117191359272903,-1.0972145,2.542230409501541,0.764889404216086,2.6951932959471896,0
0.7387473285022707,0.92677915,2.1681520275653363,0.8961033928935251,0.7570427095442805,0
0.5732769391269538,-1.1245273,-3.176281496519123,0.6199609442945082,0.5906858498197343,1
1.4201723244636804,1.9338611,3.8096190263377907,1.5452555764723455,2.456892962789329,0
0.930907709587458,0.7144903,2.9386012629823726,1.2422276600898114,2.661932621224853,0
1.598591258280679,1.9315523,2.9580638835594923,2.3993491736762427,2.4571585202011197,0
-1.3130328890302472,-1.1111197,-0.5578370812136244,-0.8426964886869497,-2.4646056364985633,1
1.3222554088066933,-1.3342279,5.04908687122802,1.1883738375878294,2.5855182783751633,0
-0.9596822994113875,-1.4886153,4.984794244886211,-0.8790203892777144,-2.4742217686037042,1
0.47278183181388234,-0.06008276,1.9671923979369883,0.4168662942267299,0.6354887353005774,0
-1.474930409179499,0.31135675,5.113013027731084,-1.902093299175405,-2.489195336271024,0
0.9633091593179609,0.34857085,1.7453775488971826,0.6573927166102316,2.5200109486497646,1
0.03376370894604722,0.30052578,1.5979466671051725,-0.0620602919359926,-0.5229202924196337,1
1.7165729646464205,2.3492384,6.763056122086325,2.7987516229860527,2.6079213995696557,1
1.9616657850163937,2.5741992,8.566699379129698,3.2828100141583767,2.5237258237193325,0
-0.8447002372256338,0.53934306,1.7651773462097033,-1.0450202624258955,-2.1147634533360944,0
1.2690392011863272,-1.6946435,7.317779509647171,1.5365004101746933,2.4674346751948626,0
-1.3143794153671449,-2.2186625,0.3747316065112749,-1.5403791947768066,-2.4694495599127593,1
0.2013435075777524,0.64169145,2.399366025900716,0.15715970853396433,0.6493204748410084,1
-0.18713287384567323,0.65025544,1.8508846061965576,-0.35342783429024754,-0.8238819327674298,0
1.3272693380991538,2.0507526,4.863339931839628,2.210547671670286,2.5919023109828014,0
-1.0091271357186746,1.4425503,1.8148318476323193,-1.067407243701747,-2.633731701079617,0
-1.7626559251821383,1.881968,3.2475244868821362,-2.344928558394327,-2.4716315363049666,1
-0.8349605259790281,1.5268326,-0.03960271041073504,-1.1860647946719853,-2.5447402211137216,0
0.26114690392388884,0.55815655,2.3766726057464087,0.27758285913414205,0.7726433636488866,0
0.5924621111426173,0.08970836,2.0436900531633277,0.5522310630375598,0.6070596397157635,1
0.5044702355393508,1.0266085,1.3285940566359873,0.39491736199640937,0.6482007408149553,1
2.2490198703146382,-1.6292872,10.165603398447804,1.7149564985598236,2.4658299429979613,1
1.7868496527870517,2.0948086,4.85702022673602,1.7870605382635336,2.455527298706697,0
-0.6668486106548142,-0.6509663,3.7222965087384225,-0.6471417952469048,-0.45408156637380687,0
0.7689147157073928,2.0437536,3.3936932656832526,0.9400632981342589,0.6758675098134561,1
0.6405715031199157,0.36484605,4.806379120242984,0.5932079563933274,0.8551870362819328,1
-0.7244045402738271,0.8923076,2.6049318812126527,-0.7792343513687202,-0.7577937487493839,1
1.0467566807459512,-1.5644172,4.522694001195446,1.1139994812940615,2.4779934820582805,0
-0.4832193198146556,0.3297103,1.838645416855139,-0.6954672332322779,-0.6930108799120545,0
-0.3080531908330371,-0.3035684,0.684222171409403,-0.3205282365573554,-0.7062690613571102,1
-1.8156513417336084,1.2600012,7.978907697629447,-1.9570521930252456,-2.572719557786918,0
1.4022418768053724,2.1410017,5.145712832891996,2.2649651145180236,2.629975691817495,0
-1.015468220901913,-0.67270553,4.94491741610842,-1.0021920356492462,-2.4820262400280724,0
1.0162532936073523,0.83998483,1.6617613560495017,1.2319140481274529,2.4190128288722303,1
-0.16918115657778493,-0.21534634,1.2407875803380586,-0.2941387017045254,-0.7879264706000682,1
-0.9682624827236769,1.2754868,3.7081757833156153,-1.2511417963743496,-2.501674556885329,1
-1.974357560354369,2.7892883,6.076869715200019,-2.4951735389111995,-2.618841540786792,1
0.6454745753588595,-0.8310308,2.616518424663229,0.7434838059660602,0.8225487731864716,0
-1.5270911511819705,2.0759466,1.857340509898121,-2.1006500287913163,-2.5214284749872675,1
-1.0484956354032415,1.7873657,3.7377027929233675,-1.0529802411752798,-2.4784634642481893,1
0.5599836437532105,-0.4015383,2.3363583907164305,0.47761411213662164,0.4091201020561411,0
-0.9386260120775879,0.72536737,5.167015763275697,-1.0467982149652748,-2.8806231756639917,0
0.9139406972905476,1.2094966,4.952384699667126,1.0376470142631706,2.5836446084627602,0
-0.2980612702207439,0.7967112,2.8956347931807005,-0.34942267164052465,-0.7492830295861613,1
1.0528129876711865,1.865745,2.360400801901288,0.9224370314351369,2.467182425344079,0
0.8596205422484935,-1.4191775,1.2950580850662838,0.9176575698098087,2.5506266579942953,0
0.22046802053476333,1.0361568,2.6065370916596144,0.16598652470030587,0.5480367229610287,1
0.01118683979235587,0.16838904,0.21532533456053016,-0.12414271205534055,-0.5453359731717027,1
-0.6046595025153209,0.9582151,2.5130539308281317,-0.7549044410319941,-0.7757875153599386,0
-0.39053105279760025,-0.47615868,2.0450221493430263,-0.5082884310653083,-0.9378338717452847,1
-0.28738084916684437,0.6281533,2.454886445548703,-0.4641600417656041,-0.5669246924708937,0
-0.47033082385191965,1.8225137,1.5591287529973736,-0.5805716844757068,-0.8249240973372567,0
1.0324253936668528,1.1530719,5.603181181564206,1.5246808589119396,2.525283338813882,0
-0.5629874260563809,-0.73350054,4.563379407860379,-0.7152170411956517,-0.7844761012897443,1
-0.018548826744990435,-0.029103393,2.8791802206396078,-0.10619119281840662,-0.4526306129277394,1
-1.98166281313458,-1.5105166,9.041403919118167,-2.119201627861858,-2.7931662970572617,1
-0.3713933990877826,0.4972966,-1.5319920097135595,-0.6082507091514526,-0.7637989613709731,0
1.9315361375576916,-1.68041,0.23939226557778603,2.987895943220789,2.472116269345099,1
-1.1529629764735907,-2.0693998,1.53494276120363,-1.2403019998787619,-2.392367609502436,0
0.7059657235002099,0.9619732,1.8365608062530563,0.6561289082299938,0.693391414750661,1
-0.7785597776810346,-0.78613955,1.8582500573365313,-0.5457013738119436,-2.4053804913355656,1
1.741605328353384,0.71701187,7.050728938966751,2.2678317755385806,2.373587023340742,0
-0.13508260238357267,0.53663737,-1.7874466319620432,-0.19651920197701592,-0.4789963850449775,1
-0.03075115972866816,0.1093923,3.5324819826211846,-0.09799066282345742,-0.7017407886019738,0
0.8752042699700723,0.2859076,5.177538867594456,0.7618502156384229,2.454631513554177,1
0.8578773454048109,0.9808513,6.939128595136432,0.8430074985053456,2.435363818949773,0
-1.4289432531318444,-0.9747051,6.214553534021538,-1.7059030290058494,-2.6599960808005156,1
-0.6815228805563228,-0.8798893,2.140519537858453,-0.6180843430545662,-0.8616153319258535,1
0.3894320859729577,0.9356256,1.2824070107758376,0.28915381944894636,0.5885864056105142,1
-0.012920654401436155,0.1319796,1.851510064370898,-0.18369911156955182,-0.4467057773435263,1
-0.2250198241736374,0.4809151,1.6472675266660652,-0.45373864015052623,-0.6750955866334495,0
2.000058752210708,2.2455804,5.532717337067311,2.518344672447487,2.429165685567883,0
1.1634156198920422,-1.5265616,2.8386315956063095,0.9358807553385098,2.615079812061334,1
0.36182883242863023,0.25743058,0.7317200610849438,0.5630259595234806,0.6403869541561736,0
0.8021128027669447,-0.9879667,2.93129500963829,0.6829806006956478,2.6519322633669806,1
-0.08846553209988196,0.13660826,0.9700211011975973,-0.15282669079046088,-0.6111470379602877,0
0.5325142400027242,0.6171444,1.3043326755075488,0.5716154432288656,0.47682480859109827,0
0.34467042187931973,0.5105296,1.2514269039905337,0.22603497285267,0.7331323242928276,1
0.7472462503932149,1.2406378,2.8427201936680357,0.8837815439311644,0.433079069972316,1
1.393711760573406,1.8168026,5.236932821549096,2.4026409474660504,2.837123686348522,0
-1.3165628948982264,-0.6561484,2.966065734732367,-1.5774288764854547,-2.312883173486981,1
1.2959891383714433,1.3829932,3.5850935256030545,1.9833144135884895,2.457464798429587,0
-0.5509388674018669,0.018070878,2.4741815527154696,-0.6735300543168153,-0.8427351963127194,1
-1.03009939083655,-1.2550229,2.7421264357698965,-1.1426872330732627,-2.5465053843269416,1
-1.6413970589735651,1.7747049,5.541226012449535,-2.178576532143613,-2.6855545133964243,1
0.38841822521238833,0.4640455,-1.1180236719057994,0.3411135196535495,0.5429116106856847,0
-1.1613164818260577,1.857624,5.602348986209089,-1.2202624651952254,-2.6493405904914833,1
-1.2483223109151325,1.6445388,2.207002666219813,-1.4643452148380094,-2.7009162903174806,1
0.6005326784716164,1.6115652,3.4368297865728654,0.4669652748277768,0.4894539412711654,1
0.24757400039802324,0.2784251,0.4447729684810082,0.21467146857502845,0.5819842929544021,0
-1.3737459475503455,-1.5457063,5.405938350121399,-1.5905046632398667,-2.541820778458792,0
0.5539158111193069,0.95358354,0.41412286995897496,0.6526628497959934,0.2891980367654301,0
-0.28644741622297587,-0.35481635,1.6555328566065106,-0.40916395222687973,-0.7762541332852007,0
0.3835601275885497,0.46725604,2.1761099919184974,0.2516613876298778,0.5480766391411724,1
-1.6013785550870248,2.4597123,11.291268584245977,-2.6719567682768757,-2.3351455078990906,0
1.2116949714662526,1.6990008,2.774902599607872,1.0601221147478657,2.7554774471300867,0
0.783645902552349,1.6903923,2.6786234477978716,0.6754487741148671,2.4457647988787574,0
-0.33309747886159624,-0.48373073,1.0197718250620822,-0.4494699390645209,-0.725472282565694,0
-1.553294060097257,-1.173672,6.074660056255207,-2.147267899941919,-2.6105112804313824,0
-0.008741224259323596,0.08740036,2.373974215290705,-0.18301730663324364,-0.7789129940237833,1
0.12258282197785558,-0.12173044,2.248164202334789,0.01208882116079593,0.5238700897667254,0
0.6259879193154012,-0.6733003,3.978167843489746,0.5208391417674398,0.6181357902170477,0
1.5814737165284516,1.5941074,7.565383384917784,2.693107164651249,2.6354075845525204,0
-0.31965821885708773,-0.2594234,2.6417849756337817,-0.48424625584699865,-0.5364868997753628,0
1.407090412478676,1.8578814,5.150431310769505,2.205352964808459,2.456895857490212,0
-0.30520000041273415,-0.091619395,1.9524964419820257,-0.37356383785148856,-0.5911454146890585,0
1.3595461660747241,-0.20059806,2.1288199295205006,1.1980869361328077,2.857762199926787,1
0.03025506286295135,0.8740953,1.5193312323191996,-0.07290270160720672,-0.4894537926129661,0
0.8997865277950561,0.8797548,2.76689473389644,1.0063108951519373,2.9156249943938146,1
0.9912323255048876,0.8444358,1.8547371470384586,1.007293950271354,2.7936193534537814,1
-0.3980147287573917,-0.2675507,1.6514961659583398,-0.5620983893251021,-0.7556990664967953,1
1.6907313267348116,-1.5063434,4.689205079141123,2.396549471953908,2.6638695738692086,1
-0.034866556166554215,0.3703177,3.641384684951346,-0.1360519754526398,-0.736539107897971,0
0.06163380640766275,0.10648841,1.2392194347225123,-0.013654840744987008,0.6268354487065654,1
1.570191957438344,1.4031279,3.892541590704295,2.1348586813362194,2.54142880400354,0
-2.2241034485340596,2.658631,7.187707124796503,-2.7636365835207446,-2.6666537880384498,0
-1.989525485730438,2.6361206,10.278715522702386,-2.54729909947198,-2.547789331000782,0
0.30714177180922525,-0.20668042,3.059990075723084,0.1810428628437393,0.5309343033453764,1
2.821965258988066,2.854599,12.02352723293301,2.779740449854578,2.7677659648773196,1
0.14446390724469116,0.48180604,1.7531059649812604,0.05270704714769863,0.4636706490781636,0
1.4582872438084833,-1.2249177,3.1527349992965084,1.6717018167085556,2.797886224055349,0
-0.8407648736018647,1.2748643,4.540994985751615,-0.9251387873348198,-2.4238130207829407,1
0.57477947895078,1.0879855,-0.07540835398068824,0.6878218082709128,0.5691267362222284,0
1.2487528538743065,1.7266487,6.006172680756141,1.7378162993498087,2.5720008001487793,1
-0.060260168879125775,1.1970614,1.2866333291011938,-0.10059373251861443,-0.586821150443846,0
0.9917126394309687,1.011046,5.938284993124863,1.4380373773537305,2.4455342796663264,0
0.12453736458588052,1.6597558,1.1961275062578496,0.041448620298901534,0.46324966474158474,0
-0.46338054638864123,0.6158453,5.757600376364451,-0.7047544777625016,-0.40593479969220897,0
-0.1713957548271396,1.2944326,2.030341934905797,-0.285519787705382,-0.7746266826831651,0
1.6791854931537689,1.6957791,8.970632230776852,1.641051027439849,2.4282167284042533,1
-1.1950100876997023,-0.44816577,6.2526491543852085,-1.823662089653051,-2.5408478777792642,0
1.0000457018873605,-0.8866171,5.507944958599377,0.7603233025124281,2.268843344155435,1
-0.8521637702106271,-0.033761922,2.124984162214448,-0.8572640589899762,-2.761827768963714,1
-0.5013305077651574,0.68154997,0.4740423413088698,-0.6671053450182076,-0.4730430217512847,1
-0.7504465279422071,0.60483843,1.700946860556477,-1.157255380548717,-2.523428196537643,0
-1.0463547601505263,0.7638615,3.6537445105065482,-1.1979943034513645,-2.5099315555976545,1
0.8478865367807551,1.2726269,1.5485771944320916,0.8795132107342415,2.820087623214691,0
2.6672513376019538,3.720205,8.226032891292576,4.402846359773342,2.327426551871223,0
0.74685562745742,0.9747653,2.8627265074676513,1.0791678456768443,0.24807937340910227,0
2.184620788930507,2.7839355,8.875958411582172,2.9624288289894234,2.544401589819768,1
-0.46416170899804166,0.43575087,4.996198755995683,-0.4907525232137658,-0.8471943935004413,0
0.6863892213499125,0.79238653,1.0705463236673276,0.9200273125485899,0.5800391439655179,0
2.6908137281575653,-5.024863,15.292166895774704,4.198767292753069,2.598444214458347,1
0.04163008343348604,0.026162853,2.441954614512317,-0.09770890814558934,-0.8485379164542926,0
0.09268767332160535,0.00871975,3.6852122988704656,-0.04896218283032757,0.5700016159685891,1
-1.5730564944590135,2.1415737,5.746107825348781,-1.6888815763975495,-2.4674966352946734,1
-0.7555592975475971,1.0160221,1.1203882723278624,-1.0836732199299857,-2.6858604787118074,0
0.4611846349928039,0.6946901,1.3162140370262152,0.4452084839241179,0.217224799215005,0
-1.1010156292979276,1.6997442,3.8824824672855245,-1.3593808343282077,-2.835880886666876,0
0.9562549992872694,-0.056667004,5.336411093424283,0.792112652612568,2.4412440637239903,1
1.3310441102096722,-1.4867146,4.778754486292502,1.1790435658816947,2.614665672587134,1
0.9688384575514027,-1.5095041,-8.021178491041228,1.4590264498781744,2.5082475969345643,1
-1.922682593980375,2.3966117,8.411900564302602,-2.3661730120243405,-2.570270825795863,0
